Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Demand_MW_z1,Rep_Period,START_SUBPERIODS,INTERIOR_SUBPERIODS,Rel_TimeStep
50000,1,1,1,16,8736,8736.0,1,12757.556455988015,1,1,0,1
,,,,,,17472.0,2,14412.622234637902,1,0,1,59
,,,,,,8736.0,3,16130.375024419181,1,0,1,1
,,,,,,8736.0,4,15456.55133624452,1,0,1,1
,,,,,,8736.0,5,15910.406267307077,1,0,1,1354
,,,,,,8736.0,6,14430.080631245473,1,0,1,567
,,,,,,17472.0,7,14780.60144791583,1,0,1,1
,,,,,,8736.0,8,14003.64637882597,1,0,1,176
,,,,,,17472.0,9,13618.788101325388,1,0,1,757
,,,,,,17472.0,10,14483.407801679949,1,0,1,1
,,,,,,17472.0,11,14135.160384624893,1,0,1,1
,,,,,,17472.0,12,13124.471057144016,1,0,1,64
,,,,,,8736.0,13,10717.358052202253,1,0,1,1
,,,,,,17472.0,14,11836.769976038302,1,0,1,1
,,,,,,8736.0,15,13760.97450581606,1,0,1,262
,,,,,,8736.0,16,11361.538775148247,1,0,1,1
,,,,,,,17,11817.767998428779,1,0,1,1
,,,,,,,18,13249.470782100627,1,0,1,287
,,,,,,,19,12010.097732699809,1,0,1,1
,,,,,,,20,13106.010473325867,1,0,1,47
,,,,,,,21,12985.61414258893,1,0,1,1
,,,,,,,22,13879.88698523235,1,0,1,78
,,,,,,,23,18027.541776697297,1,0,1,1
,,,,,,,24,14336.245164981074,1,0,1,40
,,,,,,,25,13092.119892530869,1,0,1,1
,,,,,,,26,14901.622801546486,1,0,1,536
,,,,,,,27,20165.192851798292,1,0,1,1
,,,,,,,28,17384.395691308644,1,0,1,23
,,,,,,,29,20719.04751888191,1,0,1,1
,,,,,,,30,15878.481314614197,1,0,1,214
,,,,,,,31,18655.948271633493,1,0,1,1
,,,,,,,32,18781.76059807973,1,0,1,1
,,,,,,,33,14570.195509905423,1,0,1,142
,,,,,,,34,18139.2996105331,1,0,1,1
,,,,,,,35,15478.06816744711,1,0,1,696
,,,,,,,36,23284.19165792479,1,0,1,1
,,,,,,,37,15331.452306248957,1,0,1,526
,,,,,,,38,21212.477754721167,1,0,1,1
,,,,,,,39,14148.289696095253,1,0,1,1447
,,,,,,,40,14256.497273909345,1,0,1,720
,,,,,,,41,15756.126290671911,1,0,1,705
,,,,,,,42,18671.1782163723,1,0,1,1
,,,,,,,43,18140.661959407204,1,0,1,14
,,,,,,,44,13286.48294926014,2,1,0,1
,,,,,,,45,15757.535561953116,2,0,1,1415
,,,,,,,46,15175.958976314849,2,0,1,441
,,,,,,,47,16515.81346718395,2,0,1,1
,,,,,,,48,14667.515115144059,2,0,1,302
,,,,,,,49,13774.17245332599,2,0,1,520
,,,,,,,50,13997.717373822712,2,0,1,1
,,,,,,,51,13004.463044401118,2,0,1,137
,,,,,,,52,14467.836806047484,2,0,1,6
,,,,,,,53,13466.177405388655,2,0,1,96
,,,,,,,54,17882.868287212565,2,0,1,1
,,,,,,,55,15012.700312968258,2,0,1,24
,,,,,,,56,17672.656101105924,2,0,1,1
,,,,,,,57,14221.217544996682,2,0,1,1124
,,,,,,,58,19446.991102024556,2,0,1,2
,,,,,,,59,19691.794237701397,2,0,1,1
,,,,,,,60,16967.04747406122,2,0,1,209
,,,,,,,61,21198.07272371051,2,0,1,7
,,,,,,,62,20163.95647989097,2,0,1,1
,,,,,,,63,19080.942625953314,2,0,1,1
,,,,,,,64,15426.468193897905,2,0,1,37
,,,,,,,65,16363.659827791433,2,0,1,1
,,,,,,,66,18891.869603144136,2,0,1,1
,,,,,,,67,17595.331750284113,2,0,1,46
,,,,,,,68,12922.977624289057,2,0,1,1
,,,,,,,69,15283.684258660873,2,0,1,7
,,,,,,,70,15664.36168516448,2,0,1,1
,,,,,,,71,15108.438741651087,2,0,1,1
,,,,,,,72,15336.443564793366,2,0,1,254
,,,,,,,73,12741.345802676522,2,0,1,1
,,,,,,,74,15991.747395566714,2,0,1,1972
,,,,,,,75,18582.562907745178,2,0,1,1
,,,,,,,76,15063.605339658288,2,0,1,50
,,,,,,,77,18282.696780714476,2,0,1,1
,,,,,,,78,13682.703129783795,2,0,1,310
,,,,,,,79,14695.290787625803,2,0,1,1
,,,,,,,80,13419.659215007508,2,0,1,22
,,,,,,,81,14472.53012573929,2,0,1,1
,,,,,,,82,14218.935067537328,2,0,1,1
,,,,,,,83,13475.515886393836,2,0,1,65
,,,,,,,84,14124.875927515372,2,0,1,1
,,,,,,,85,15183.360082916995,2,0,1,1
,,,,,,,86,14110.534705492164,2,0,1,229
,,,,,,,87,14027.109236377808,2,0,1,720
,,,,,,,88,14888.721848025496,2,0,1,720
,,,,,,,89,12976.621983741179,3,1,0,1
,,,,,,,90,15264.580077624869,3,0,1,1415
,,,,,,,91,14453.759315495638,3,0,1,744
,,,,,,,92,13489.071752258977,3,0,1,1279
,,,,,,,93,11803.848328279963,3,0,1,1
,,,,,,,94,12434.24320485386,3,0,1,1
,,,,,,,95,14532.351311177785,3,0,1,224
,,,,,,,96,16067.107337261934,3,0,1,1
,,,,,,,97,13901.902898871118,3,0,1,181
,,,,,,,98,11302.853054316352,3,0,1,1
,,,,,,,99,14954.92810947839,3,0,1,345
,,,,,,,100,19635.833927964075,3,0,1,1
,,,,,,,101,17812.567600821523,3,0,1,119
,,,,,,,102,20833.95620358007,3,0,1,1
,,,,,,,103,17416.275506947793,3,0,1,446
,,,,,,,104,19634.887174678017,3,0,1,1
,,,,,,,105,16929.110862933274,3,0,1,296
,,,,,,,106,23385.749922867646,3,0,1,1
,,,,,,,107,17657.948682574206,3,0,1,14
,,,,,,,108,20432.336069365934,3,0,1,1
,,,,,,,109,21841.838992422625,3,0,1,1
,,,,,,,110,24643.416930999585,3,0,1,7
,,,,,,,111,24450.284111398956,3,0,1,1
,,,,,,,112,18822.606754786208,3,0,1,430
,,,,,,,113,25374.38422784987,3,0,1,2
,,,,,,,114,15304.306368957707,3,0,1,1167
,,,,,,,115,13599.285041812269,3,0,1,1
,,,,,,,116,13890.853384709131,3,0,1,614
,,,,,,,117,14083.362239182485,3,0,1,62
,,,,,,,118,13852.541545832824,3,0,1,1
,,,,,,,119,14497.36045731182,3,0,1,657
,,,,,,,120,15561.26558556752,3,0,1,720
,,,,,,,121,11622.892616345342,4,1,0,1
,,,,,,,122,16379.333479547484,4,0,1,920
,,,,,,,123,18577.531533214416,4,0,1,1
,,,,,,,124,15862.491411963356,4,0,1,73
,,,,,,,125,18039.283315077242,4,0,1,1
,,,,,,,126,16495.735988472097,4,0,1,242
,,,,,,,127,14172.530174931866,4,0,1,1
,,,,,,,128,15743.568919357502,4,0,1,177
,,,,,,,129,14816.501673391122,4,0,1,80
,,,,,,,130,18594.51416995431,4,0,1,1
,,,,,,,131,18435.72327071038,4,0,1,1
,,,,,,,132,17868.803141963184,4,0,1,3
,,,,,,,133,17023.083478379944,4,0,1,2
,,,,,,,134,14941.390409480302,4,0,1,137
,,,,,,,135,17658.996089031345,4,0,1,4
,,,,,,,136,16190.429942250217,4,0,1,20
,,,,,,,137,17790.57282472561,4,0,1,1
,,,,,,,138,15577.82840700729,4,0,1,79
,,,,,,,139,16107.788766700309,4,0,1,1
,,,,,,,140,13817.387362218431,4,0,1,206
,,,,,,,141,11138.33269979593,4,0,1,1
,,,,,,,142,13668.207468201408,4,0,1,97
,,,,,,,143,15138.39862288831,4,0,1,6
,,,,,,,144,13432.017067347339,4,0,1,105
,,,,,,,145,13565.42462514524,4,0,1,783
,,,,,,,146,12236.886090791673,4,0,1,1
,,,,,,,147,12241.8795152962,4,0,1,1
,,,,,,,148,10820.53689740073,4,0,1,14
,,,,,,,149,10338.386094170848,4,0,1,1
,,,,,,,150,11316.098612157059,4,0,1,1
,,,,,,,151,13394.327534306232,4,0,1,1279
,,,,,,,152,23864.57439203116,4,0,1,1
,,,,,,,153,19653.256349218515,4,0,1,22
,,,,,,,154,23725.257848354882,4,0,1,2
,,,,,,,155,23027.676445072586,4,0,1,1
,,,,,,,156,15914.468570345163,4,0,1,214
,,,,,,,157,19890.807171329285,4,0,1,1
,,,,,,,158,20015.64278394244,4,0,1,1
,,,,,,,159,18336.267280905013,4,0,1,46
,,,,,,,160,23556.979442552354,4,0,1,1
,,,,,,,161,23311.302956929667,4,0,1,1
,,,,,,,162,15882.37858741064,4,0,1,471
,,,,,,,163,18942.056515469325,4,0,1,1
,,,,,,,164,20147.96853331238,4,0,1,6
,,,,,,,165,20334.223267331206,4,0,1,1
,,,,,,,166,20003.658565131576,4,0,1,1
,,,,,,,167,17055.835026936245,4,0,1,526
,,,,,,,168,21055.273765784776,4,0,1,1
,,,,,,,169,18243.822125905666,4,0,1,65
,,,,,,,170,23657.680170060295,4,0,1,6
,,,,,,,171,23740.737464318914,4,0,1,1
,,,,,,,172,15042.26879934989,4,0,1,39
,,,,,,,173,12053.128069025111,4,0,1,1
,,,,,,,174,12953.941849641622,4,0,1,1
,,,,,,,175,13703.75447324126,4,0,1,5
,,,,,,,176,14174.8655132988,4,0,1,1146
,,,,,,,177,13556.14884488747,4,0,1,1
,,,,,,,178,13508.4117066242,4,0,1,5
,,,,,,,179,12974.914232560632,4,0,1,1
,,,,,,,180,11913.872420769623,4,0,1,41
,,,,,,,181,14558.828485396312,4,0,1,1
,,,,,,,182,14851.04368740118,4,0,1,5
,,,,,,,183,14491.916597035663,4,0,1,1
,,,,,,,184,13737.680253272682,4,0,1,440
,,,,,,,185,13443.696925045546,4,0,1,200
,,,,,,,186,13373.389508021814,4,0,1,1
,,,,,,,187,14024.731800392201,4,0,1,5
,,,,,,,188,13634.046267158077,4,0,1,1
,,,,,,,189,14009.989809591816,4,0,1,513
,,,,,,,190,15426.16597245362,4,0,1,638
,,,,,,,191,13614.072569139973,4,0,1,1
,,,,,,,192,14382.394152903053,4,0,1,81
,,,,,,,193,12102.063629169468,5,1,0,1
,,,,,,,194,16200.08579637771,5,0,1,657
,,,,,,,195,18991.591286554227,5,0,1,5
,,,,,,,196,15828.172126036248,5,0,1,66
,,,,,,,197,18044.238789555533,5,0,1,1
,,,,,,,198,17523.923956183913,5,0,1,5
,,,,,,,199,15810.462903267764,5,0,1,138
,,,,,,,200,14528.867938369154,5,0,1,6
,,,,,,,201,15114.257793230106,5,0,1,168
,,,,,,,202,14280.195398043756,5,0,1,1
,,,,,,,203,15531.425457083045,5,0,1,368
,,,,,,,204,14963.406363060474,5,0,1,705
,,,,,,,205,15684.346368716495,5,0,1,5
,,,,,,,206,14553.041987588125,5,0,1,34
,,,,,,,207,13519.304505507645,5,0,1,224
,,,,,,,208,12192.943955151843,5,0,1,1
,,,,,,,209,12911.497741353149,5,0,1,8
,,,,,,,210,12985.89976647059,5,0,1,1
,,,,,,,211,13475.864628514077,5,0,1,159
,,,,,,,212,12775.177252379586,5,0,1,1
,,,,,,,213,12830.304658909556,5,0,1,5
,,,,,,,214,12371.708552413878,5,0,1,1
,,,,,,,215,12863.181365847355,5,0,1,25
,,,,,,,216,14661.69303018955,5,0,1,1
,,,,,,,217,13636.521880433562,5,0,1,71
,,,,,,,218,14515.885034657387,5,0,1,1
,,,,,,,219,13290.117345193608,5,0,1,495
,,,,,,,220,15349.786926913246,5,0,1,1
,,,,,,,221,15655.325337551289,5,0,1,1806
,,,,,,,222,24989.09359045044,5,0,1,1
,,,,,,,223,21329.217376211345,5,0,1,23
,,,,,,,224,26133.586486887823,5,0,1,1
,,,,,,,225,17663.30785302793,5,0,1,215
,,,,,,,226,24076.295591023067,5,0,1,1
,,,,,,,227,16475.952152587346,5,0,1,1191
,,,,,,,228,13288.50129144487,5,0,1,1
,,,,,,,229,14080.45841786271,5,0,1,1
,,,,,,,230,14092.159749764276,5,0,1,902
,,,,,,,231,14263.067951993233,5,0,1,720
,,,,,,,232,15830.682835008718,5,0,1,720
,,,,,,,233,12734.231171442472,6,1,0,1
,,,,,,,234,15404.78593109881,6,0,1,56
,,,,,,,235,19150.78165975852,6,0,1,1
,,,,,,,236,15292.524369053473,6,0,1,432
,,,,,,,237,18169.67361310923,6,0,1,5
,,,,,,,238,15496.123000129153,6,0,1,921
,,,,,,,239,14703.76485291443,6,0,1,562
,,,,,,,240,13745.732528575974,6,0,1,6
,,,,,,,241,12575.440272198543,6,0,1,1
,,,,,,,242,12766.18908827144,6,0,1,1
,,,,,,,243,14313.560552687633,6,0,1,22
,,,,,,,244,15370.759309832256,6,0,1,1
,,,,,,,245,14524.961577960312,6,0,1,113
,,,,,,,246,14866.423434875118,6,0,1,6
,,,,,,,247,13761.784307764481,6,0,1,32
,,,,,,,248,13260.273473809095,6,0,1,1351
,,,,,,,249,10701.907398100348,6,0,1,1
,,,,,,,250,13427.103498004539,6,0,1,144
,,,,,,,251,12314.78351306228,6,0,1,1
,,,,,,,252,14289.393811604721,6,0,1,171
,,,,,,,253,19745.99786069803,6,0,1,1
,,,,,,,254,20136.982999402422,6,0,1,2
,,,,,,,255,20421.10885370996,6,0,1,1
,,,,,,,256,19809.62241125986,6,0,1,48
,,,,,,,257,25658.212474056938,6,0,1,1
,,,,,,,258,25298.68590973106,6,0,1,1
,,,,,,,259,23664.338069399666,6,0,1,4
,,,,,,,260,15736.477720543746,6,0,1,10
,,,,,,,261,18783.265616225395,6,0,1,1
,,,,,,,262,17938.62786128481,6,0,1,32
,,,,,,,263,18990.99207561368,6,0,1,1
,,,,,,,264,18348.837684331625,6,0,1,1
,,,,,,,265,14798.784348771094,6,0,1,309
,,,,,,,266,18811.228793450744,6,0,1,1
,,,,,,,267,16155.25851513527,6,0,1,310
,,,,,,,268,24305.99311823127,6,0,1,1
,,,,,,,269,24314.981282339417,6,0,1,1
,,,,,,,270,19307.640320824612,6,0,1,46
,,,,,,,271,21094.222476920077,6,0,1,1
,,,,,,,272,21083.23694301012,6,0,1,1
,,,,,,,273,20796.61437645032,6,0,1,1
,,,,,,,274,16509.401458576267,6,0,1,982
,,,,,,,275,16767.91948619866,6,0,1,1
,,,,,,,276,16592.150943639343,6,0,1,1
,,,,,,,277,14891.374830076475,6,0,1,254
,,,,,,,278,13020.853738002272,6,0,1,1
,,,,,,,279,14009.17431078413,6,0,1,1344
,,,,,,,280,12650.341639766435,6,0,1,1
,,,,,,,281,14055.554848015594,6,0,1,110
,,,,,,,282,12957.348078500068,6,0,1,56
,,,,,,,283,13252.548635012283,6,0,1,1
,,,,,,,284,13699.559996657457,6,0,1,5
,,,,,,,285,13338.435536490131,6,0,1,1
,,,,,,,286,14176.7228259136,6,0,1,657
,,,,,,,287,15022.67878412065,6,0,1,720
,,,,,,,288,14490.917912134757,7,1,0,1
,,,,,,,289,15796.587153544055,7,0,1,368
,,,,,,,290,18817.620376816536,7,0,1,5
,,,,,,,291,15932.08175449033,7,0,1,211
,,,,,,,292,16237.617803817988,7,0,1,1
,,,,,,,293,16325.751746322874,7,0,1,4
,,,,,,,294,15804.188556825122,7,0,1,1
,,,,,,,295,16314.197811964003,7,0,1,94
,,,,,,,296,16351.467882521183,7,0,1,1
,,,,,,,297,15384.446807185765,7,0,1,163
,,,,,,,298,18400.769299178697,7,0,1,1
,,,,,,,299,14766.030899880765,7,0,1,566
,,,,,,,300,14097.407527323789,7,0,1,35
,,,,,,,301,17858.483397987162,7,0,1,1
,,,,,,,302,15970.679461391974,7,0,1,69
,,,,,,,303,16863.79323668556,7,0,1,1
,,,,,,,304,13636.092867905705,7,0,1,71
,,,,,,,305,12378.699346720214,7,0,1,1
,,,,,,,306,13147.020930483297,7,0,1,3
,,,,,,,307,13136.701186507276,7,0,1,1
,,,,,,,308,13738.817553763904,7,0,1,562
,,,,,,,309,12967.611631656267,7,0,1,442
,,,,,,,310,12175.633416869487,7,0,1,6
,,,,,,,311,12781.080473600126,7,0,1,191
,,,,,,,312,15728.288504356326,7,0,1,1
,,,,,,,313,14146.787740031168,7,0,1,24
,,,,,,,314,17676.722746022413,7,0,1,1
,,,,,,,315,12804.129853131182,7,0,1,647
,,,,,,,316,13800.82664560925,7,0,1,1
,,,,,,,317,14033.520227520165,7,0,1,1
,,,,,,,318,13435.786807451577,7,0,1,974
,,,,,,,319,11533.811920554397,7,0,1,1
,,,,,,,320,13920.326542521996,7,0,1,248
,,,,,,,321,17364.134372039076,7,0,1,1
,,,,,,,322,15918.411839280438,7,0,1,479
,,,,,,,323,21259.00548556944,7,0,1,1
,,,,,,,324,16050.589279589687,7,0,1,262
,,,,,,,325,19961.713799293557,7,0,1,1
,,,,,,,326,17668.605775125685,7,0,1,47
,,,,,,,327,24027.360030878714,7,0,1,1
,,,,,,,328,20216.13876464817,7,0,1,25
,,,,,,,329,23196.454193325568,7,0,1,1
,,,,,,,330,15938.993064561479,7,0,1,445
,,,,,,,331,11813.44369280786,7,0,1,1
,,,,,,,332,12678.30481699178,7,0,1,1
,,,,,,,333,13308.531886054037,7,0,1,1334
,,,,,,,334,13099.9613313881,7,0,1,85
,,,,,,,335,14827.474723739817,7,0,1,1
,,,,,,,336,13534.899049495985,7,0,1,90
,,,,,,,337,12103.062314070374,7,0,1,1
,,,,,,,338,13331.312319876472,7,0,1,543
,,,,,,,339,13880.844352746391,7,0,1,130
,,,,,,,340,14352.100710908931,7,0,1,3
,,,,,,,341,14346.1086015035,7,0,1,1
,,,,,,,342,15541.819036041403,7,0,1,586
,,,,,,,343,12928.974727118992,8,1,0,1
,,,,,,,344,15230.587987543444,8,0,1,1211
,,,,,,,345,14222.271673791252,8,0,1,1
,,,,,,,346,13561.533059135829,8,0,1,46
,,,,,,,347,15784.214858807018,8,0,1,1
,,,,,,,348,14379.91664612966,8,0,1,156
,,,,,,,349,13774.236660122651,8,0,1,472
,,,,,,,350,12613.390298432942,8,0,1,1
,,,,,,,351,13521.106428936511,8,0,1,271
,,,,,,,352,12398.219097056093,8,0,1,88
,,,,,,,353,11659.646218068456,8,0,1,1
,,,,,,,354,12798.989156317795,8,0,1,638
,,,,,,,355,11251.18409359822,8,0,1,1
,,,,,,,356,13229.454046678844,8,0,1,192
,,,,,,,357,11600.723808915047,8,0,1,1
,,,,,,,358,12858.169761689542,8,0,1,167
,,,,,,,359,11489.869784914568,8,0,1,1
,,,,,,,360,12807.705846294786,8,0,1,7
,,,,,,,361,13005.873464488694,8,0,1,1
,,,,,,,362,13712.25362612206,8,0,1,232
,,,,,,,363,18630.4668263869,8,0,1,1
,,,,,,,364,21276.981813785733,8,0,1,6
,,,,,,,365,22461.422106259324,8,0,1,1
,,,,,,,366,22179.792964204054,8,0,1,1
,,,,,,,367,14028.033335182248,8,0,1,85
,,,,,,,368,11138.33269979593,8,0,1,1
,,,,,,,369,12311.787458359564,8,0,1,1
,,,,,,,370,16117.714902706579,8,0,1,1135
,,,,,,,371,24118.240356861086,8,0,1,1
,,,,,,,372,23856.58491282392,8,0,1,1
,,,,,,,373,17736.70678240241,8,0,1,238
,,,,,,,374,19912.7782391492,8,0,1,1
,,,,,,,375,16269.728474305037,8,0,1,863
,,,,,,,376,25307.674073839204,8,0,1,1
,,,,,,,377,14620.262580565146,8,0,1,767
,,,,,,,378,13156.67488452538,8,0,1,1
,,,,,,,379,12924.985444809916,8,0,1,183
,,,,,,,380,11697.596244302853,8,0,1,1
,,,,,,,381,12381.69540142293,8,0,1,1
,,,,,,,382,13179.343874998045,8,0,1,518
,,,,,,,383,13655.361853725062,8,0,1,662
