natural_gas,natural_gas_ccs,nuclear,solar_pv,onshore_wind,fixed_offshore_wind,float_offshore_wind,battery,Time_Index
1.0,1.0,1.0,0.325511,0.3307,0.5713,0.5713,1.0,578
1.0,1.0,1.0,0.467817,0.3576,0.6344,0.6344,1.0,579
1.0,1.0,1.0,0.59331125,0.39594999999999997,0.694525,0.694525,1.0,580
1.0,1.0,1.0,0.48391,0.4188,0.8132,0.8132,1.0,581
1.0,1.0,1.0,0.16011034558823525,0.24393235294117646,0.42510955882352924,0.42510955882352924,1.0,582
1.0,1.0,1.0,0.152015,0.332,0.3168,0.3168,1.0,583
1.0,1.0,1.0,0.287316,0.3942,0.2826,0.2826,1.0,584
1.0,1.0,1.0,0.402626,0.4453,0.2199,0.2199,1.0,585
1.0,1.0,1.0,0.5167372857142857,0.3984571428571429,0.10388571428571426,0.10388571428571426,1.0,586
1.0,1.0,1.0,0.037268,0.33178571428571424,0.20453571428571427,0.20453571428571427,1.0,587
1.0,1.0,1.0,0.172611,0.1146,0.1646,0.1646,1.0,588
1.0,1.0,1.0,0.34169156250000005,0.199340625,0.16916249999999994,0.16916249999999994,1.0,589
1.0,1.0,1.0,0.442134,0.3518,0.1829,0.1829,1.0,590
1.0,1.0,1.0,0.288457,0.4128,0.212,0.212,1.0,591
1.0,1.0,1.0,0.14139336781609202,0.33044252873563223,0.3387057471264368,0.3387057471264368,1.0,592
1.0,1.0,1.0,0.577102,0.0698,0.4068,0.4068,1.0,593
1.0,1.0,1.0,0.26640404545454544,0.11950909090909091,0.2723727272727272,0.2723727272727272,1.0,594
1.0,1.0,1.0,0.334719,0.0243,0.3588,0.3588,1.0,595
1.0,1.0,1.0,0.2493512272727273,0.20852272727272725,0.2383454545454545,0.2383454545454545,1.0,596
1.0,1.0,1.0,0.163995,0.1486,0.1107,0.1107,1.0,597
1.0,1.0,1.0,0.6823663750000001,0.154525,0.1001875,0.1001875,1.0,598
1.0,1.0,1.0,0.468704,0.2132,0.0922,0.0922,1.0,599
1.0,1.0,1.0,0.290507,0.2394,0.102,0.102,1.0,600
1.0,1.0,1.0,0.19823766666666667,0.26782380952380946,0.05882857142857142,0.05882857142857142,1.0,601
1.0,1.0,1.0,0.624713,0.2205,0.0289,0.0289,1.0,602
1.0,1.0,1.0,0.12985795000000003,0.34625249999999996,0.306145,0.306145,1.0,603
1.0,1.0,1.0,0.32439,0.3838,0.8308,0.8308,1.0,604
1.0,1.0,1.0,0.513588,0.4623,0.7955,0.7955,1.0,605
1.0,1.0,1.0,0.660273,0.4959,0.7247,0.7247,1.0,606
1.0,1.0,1.0,0.7457315,0.45135000000000003,0.650675,0.650675,1.0,607
1.0,1.0,1.0,0.595514,0.4006,0.6077,0.6077,1.0,608
1.0,1.0,1.0,0.446859,0.4294,0.6372,0.6372,1.0,609
1.0,1.0,1.0,0.27986,0.4609,0.6625,0.6625,1.0,610
1.0,1.0,1.0,0.132383,0.4687,0.6924,0.6924,1.0,611
1.0,1.0,1.0,0.021001000000000002,0.4887,0.7546999999999999,0.7546999999999999,1.0,612
1.0,1.0,1.0,0.0,0.5787,0.8205,0.8205,1.0,613
1.0,1.0,1.0,0.0,0.58945,0.8062,0.8062,1.0,614
1.0,1.0,1.0,0.009888571428571429,0.4044285714285714,0.5422285714285715,0.5422285714285715,1.0,615
1.0,1.0,1.0,0.189099,0.2204,0.2022,0.2022,1.0,616
1.0,1.0,1.0,0.365362,0.186,0.1672,0.1672,1.0,617
1.0,1.0,1.0,0.695337,0.14764285714285713,0.16325714285714285,0.16325714285714285,1.0,618
1.0,1.0,1.0,0.475791,0.1194,0.2024,0.2024,1.0,619
1.0,1.0,1.0,0.291973,0.1057,0.3076,0.3076,1.0,620
1.0,1.0,1.0,0.1254,0.1222,0.4378,0.4378,1.0,621
1.0,1.0,1.0,0.037001,0.1226,0.5777,0.5777,1.0,622
1.0,1.0,1.0,0.0013,0.23365,0.65435,0.65435,1.0,623
1.0,1.0,1.0,0.0,0.3362,0.6893,0.6893,1.0,624
1.0,1.0,1.0,0.008099375,0.4176875,0.49293750000000003,0.49293750000000003,1.0,625
1.0,1.0,1.0,0.179661,0.2415,0.2153,0.2153,1.0,626
1.0,1.0,1.0,0.337533,0.1429,0.1436,0.1436,1.0,627
1.0,1.0,1.0,0.498118,0.0865,0.117,0.117,1.0,628
1.0,1.0,1.0,0.6578059999999999,0.09656,0.11798000000000002,0.11798000000000002,1.0,629
1.0,1.0,1.0,0.460801,0.1114,0.1618,0.1618,1.0,630
1.0,1.0,1.0,0.269837,0.1081,0.2223,0.2223,1.0,631
1.0,1.0,1.0,0.12566,0.1407,0.3406,0.3406,1.0,632
1.0,1.0,1.0,0.049074,0.1354,0.3985,0.3985,1.0,633
1.0,1.0,1.0,0.0050553333333333336,0.1621,0.5261666666666667,0.5261666666666667,1.0,634
1.0,1.0,1.0,0.0,0.3332,0.501,0.501,1.0,635
1.0,1.0,1.0,0.24710875,0.298575,0.18023125000000004,0.18023125000000004,1.0,636
1.0,1.0,1.0,0.495305,0.1207,0.1076,0.1076,1.0,637
1.0,1.0,1.0,0.345511,0.1213,0.1041,0.1041,1.0,638
1.0,1.0,1.0,0.208781,0.0891,0.1067,0.1067,1.0,639
1.0,1.0,1.0,0.014922,0.24474615384615378,0.15479230769230767,0.15479230769230767,1.0,640
1.0,1.0,1.0,0.166384,0.3499,0.1318,0.1318,1.0,641
1.0,1.0,1.0,0.336102,0.3757,0.1194,0.1194,1.0,642
1.0,1.0,1.0,0.533356,0.4165,0.1285,0.1285,1.0,643
1.0,1.0,1.0,0.65209725,0.27707499999999996,0.1357,0.1357,1.0,644
1.0,1.0,1.0,0.116363,0.0888,0.2385,0.2385,1.0,645
1.0,1.0,1.0,0.006696333333333333,0.1721083333333333,0.4503500000000001,0.4503500000000001,1.0,646
1.0,1.0,1.0,0.091495,0.1069,0.5604,0.5604,1.0,647
1.0,1.0,1.0,0.1376924,0.11556,0.75084,0.75084,1.0,648
1.0,1.0,1.0,0.31910999999999995,0.22086666666666666,0.8306666666666667,0.8306666666666667,1.0,649
1.0,1.0,1.0,0.220081,0.3102,0.8275,0.8275,1.0,650
1.0,1.0,1.0,0.08819522222222223,0.37021666666666664,0.4881500000000001,0.4881500000000001,1.0,651
1.0,1.0,1.0,0.48745875,0.369475,0.5231250000000001,0.5231250000000001,1.0,652
1.0,1.0,1.0,0.387269,0.4562,0.5368,0.5368,1.0,653
1.0,1.0,1.0,0.06538217647058824,0.41197058823529414,0.5541058823529411,0.5541058823529411,1.0,654
1.0,1.0,1.0,0.549656,0.3414,0.5790666666666667,0.5790666666666667,1.0,655
1.0,1.0,1.0,0.6206965,0.3901,0.49425,0.49425,1.0,656
1.0,1.0,1.0,0.46399999999999997,0.31285,0.59795,0.59795,1.0,657
1.0,1.0,1.0,0.04349880000000001,0.4166333333333333,0.4578999999999999,0.4578999999999999,1.0,658
1.0,1.0,1.0,0.202434,0.5122,0.1555,0.1555,1.0,659
1.0,1.0,1.0,0.373645,0.3465,0.1625,0.1625,1.0,660
1.0,1.0,1.0,0.6921091428571428,0.2923142857142857,0.21322857142857146,0.21322857142857146,1.0,661
1.0,1.0,1.0,0.478095,0.1863,0.2857,0.2857,1.0,662
1.0,1.0,1.0,0.290685,0.1474,0.3617,0.3617,1.0,663
1.0,1.0,1.0,0.130601,0.1273,0.4014,0.4014,1.0,664
1.0,1.0,1.0,0.039199,0.1172,0.5203,0.5203,1.0,665
1.0,1.0,1.0,0.0011,0.1227,0.64315,0.64315,1.0,666
1.0,1.0,1.0,0.0,0.1695,0.6961,0.6961,1.0,667
1.0,1.0,1.0,0.04899790909090909,0.34402727272727274,0.6551818181818181,0.6551818181818181,1.0,668
1.0,1.0,1.0,0.441399,0.4605,0.7164,0.7164,1.0,669
1.0,1.0,1.0,0.676043,0.5534,0.7328,0.7328,1.0,670
1.0,1.0,1.0,0.803102,0.5533,0.763,0.763,1.0,671
1.0,1.0,1.0,0.796298,0.46975,0.73255,0.73255,1.0,672
1.0,1.0,1.0,0.657753,0.4182,0.7759,0.7759,1.0,673
1.0,1.0,1.0,0.492212,0.3985,0.83,0.83,1.0,674
1.0,1.0,1.0,0.29936,0.3993,0.8157,0.8157,1.0,675
1.0,1.0,1.0,0.131204,0.4495,0.8125,0.8125,1.0,676
1.0,1.0,1.0,0.0105505,0.5590999999999999,0.786,0.786,1.0,677
1.0,1.0,1.0,0.030337555555555555,0.5352555555555556,0.48162222222222223,0.48162222222222223,1.0,678
1.0,1.0,1.0,0.409687,0.2681,0.3139,0.3139,1.0,679
1.0,1.0,1.0,0.580597,0.1669,0.2789,0.2789,1.0,680
1.0,1.0,1.0,0.708913,0.2261,0.2891,0.2891,1.0,681
1.0,1.0,1.0,0.782525,0.2713,0.2493,0.2493,1.0,682
1.0,1.0,1.0,0.7586243333333332,0.3889,0.33593333333333336,0.33593333333333336,1.0,683
1.0,1.0,1.0,0.618319,0.3982,0.4234,0.4234,1.0,684
1.0,1.0,1.0,0.489387,0.4444,0.5093,0.5093,1.0,685
1.0,1.0,1.0,0.303417,0.348,0.661,0.661,1.0,686
1.0,1.0,1.0,0.21706119047619046,0.3808714285714285,0.48876190476190484,0.48876190476190484,1.0,687
1.0,1.0,1.0,0.350766,0.3299,0.1767,0.1767,1.0,688
1.0,1.0,1.0,0.261531,0.418,0.2423,0.2423,1.0,689
1.0,1.0,1.0,0.186208,0.4328,0.3106,0.3106,1.0,690
1.0,1.0,1.0,0.02672257142857143,0.546142857142857,0.41768571428571416,0.41768571428571416,1.0,691
1.0,1.0,1.0,0.345882,0.359,0.3838,0.3838,1.0,692
1.0,1.0,1.0,0.516223,0.2733,0.2269,0.2269,1.0,693
1.0,1.0,1.0,0.6548337999999999,0.36214,0.10446,0.10446,1.0,694
1.0,1.0,1.0,0.482134,0.4732,0.121,0.121,1.0,695
1.0,1.0,1.0,0.359262,0.4549,0.1103,0.1103,1.0,696
1.0,1.0,1.0,0.254931,0.4611,0.1372,0.1372,1.0,697
1.0,1.0,1.0,0.17144855263157896,0.30100263157894735,0.2916184210526315,0.2916184210526315,1.0,698
1.0,1.0,1.0,0.186693,0.1741,0.5841,0.5841,1.0,699
1.0,1.0,1.0,0.374586,0.1829,0.5344,0.5344,1.0,700
1.0,1.0,1.0,0.544136,0.218,0.6351,0.6351,1.0,701
1.0,1.0,1.0,0.6621186666666666,0.22943333333333335,0.6442333333333333,0.6442333333333333,1.0,702
1.0,1.0,1.0,0.627536,0.235,0.525,0.525,1.0,703
1.0,1.0,1.0,0.539639,0.1596,0.4475,0.4475,1.0,704
1.0,1.0,1.0,0.41006,0.1421,0.3832,0.3832,1.0,705
1.0,1.0,1.0,0.254624,0.1665,0.3784,0.3784,1.0,706
1.0,1.0,1.0,0.02492757142857143,0.22763571428571425,0.30742142857142857,0.30742142857142857,1.0,707
1.0,1.0,1.0,0.315021,0.2224,0.2257,0.2257,1.0,708
1.0,1.0,1.0,0.510831,0.2238,0.2253,0.2253,1.0,709
1.0,1.0,1.0,0.234589,0.20732765957446814,0.2414063829787234,0.2414063829787234,1.0,710
1.0,1.0,1.0,0.29513085714285714,0.3966,0.4476,0.4476,1.0,711
1.0,1.0,1.0,0.24246600000000001,0.47915,0.6341,0.6341,1.0,712
1.0,1.0,1.0,0.108847,0.5544,0.6891,0.6891,1.0,713
1.0,1.0,1.0,0.008183333333333332,0.5581083333333332,0.513575,0.513575,1.0,714
1.0,1.0,1.0,0.152988,0.4552,0.2396,0.2396,1.0,715
1.0,1.0,1.0,0.340388,0.5252,0.2275,0.2275,1.0,716
1.0,1.0,1.0,0.532421,0.5777,0.1998,0.1998,1.0,717
1.0,1.0,1.0,0.686217,0.6578,0.1819,0.1819,1.0,718
1.0,1.0,1.0,0.7261836,0.7168,0.11024,0.11024,1.0,719
1.0,1.0,1.0,0.445244,0.6059,0.1105,0.1105,1.0,720
1.0,1.0,1.0,0.275364,0.65,0.1822,0.1822,1.0,721
1.0,1.0,1.0,0.126601,0.6561,0.2852,0.2852,1.0,722
1.0,1.0,1.0,0.01836853846153846,0.6154076923076922,0.30422307692307693,0.30422307692307693,1.0,723
1.0,1.0,1.0,0.305992,0.431,0.1545,0.1545,1.0,724
1.0,1.0,1.0,0.504954,0.4862,0.125,0.125,1.0,725
1.0,1.0,1.0,0.7180791666666666,0.6597833333333334,0.14870000000000003,0.14870000000000003,1.0,726
1.0,1.0,1.0,0.461244,0.5004,0.166,0.166,1.0,727
1.0,1.0,1.0,0.283553,0.5428,0.1946,0.1946,1.0,728
1.0,1.0,1.0,0.125403,0.5636,0.2138,0.2138,1.0,729
1.0,1.0,1.0,0.04214414285714285,0.5108857142857144,0.21534999999999999,0.21534999999999999,1.0,730
1.0,1.0,1.0,0.532407,0.2991,0.103,0.103,1.0,731
1.0,1.0,1.0,0.690465,0.357,0.0909,0.0909,1.0,732
1.0,1.0,1.0,0.731347,0.5295400000000001,0.11484000000000001,0.11484000000000001,1.0,733
1.0,1.0,1.0,0.440915,0.5902,0.2095,0.2095,1.0,734
1.0,1.0,1.0,0.276004,0.5562,0.2502,0.2502,1.0,735
1.0,1.0,1.0,0.135812,0.5143,0.2887,0.2887,1.0,736
1.0,1.0,1.0,0.16678188888888887,0.27802222222222217,0.13470277777777775,0.13470277777777775,1.0,737
1.0,1.0,1.0,0.149396,0.4512,0.0556,0.0556,1.0,738
1.0,1.0,1.0,0.336484,0.4195,0.0671,0.0671,1.0,739
1.0,1.0,1.0,0.522163,0.3544,0.079,0.079,1.0,740
1.0,1.0,1.0,0.7048198333333332,0.42781666666666673,0.08485,0.08485,1.0,741
1.0,1.0,1.0,0.434903,0.3747,0.1615,0.1615,1.0,742
1.0,1.0,1.0,0.272252,0.3909,0.1998,0.1998,1.0,743
1.0,1.0,1.0,0.127802,0.4055,0.2284,0.2284,1.0,744
1.0,1.0,1.0,0.15266652631578945,0.3059657894736842,0.22507631578947365,0.22507631578947365,1.0,745
1.0,1.0,1.0,0.321215,0.2651,0.1776,0.1776,1.0,746
1.0,1.0,1.0,0.4677745,0.22205,0.14575,0.14575,1.0,747
1.0,1.0,1.0,0.25609106896551725,0.1904551724137931,0.3463344827586208,0.3463344827586208,1.0,748
1.0,1.0,1.0,0.151234,0.2527,0.3206,0.3206,1.0,749
1.0,1.0,1.0,0.082025,0.2384,0.4193,0.4193,1.0,750
1.0,1.0,1.0,0.03983071428571429,0.2142714285714286,0.5184,0.5184,1.0,751
1.0,1.0,1.0,0.480893,0.1585,0.2798,0.2798,1.0,752
1.0,1.0,1.0,0.621934,0.1337,0.2706,0.2706,1.0,753
1.0,1.0,1.0,0.70230025,0.12090000000000001,0.185825,0.185825,1.0,754
1.0,1.0,1.0,0.517485,0.1322,0.1602,0.1602,1.0,755
1.0,1.0,1.0,0.383216,0.1846,0.2027,0.2027,1.0,756
1.0,1.0,1.0,0.238999,0.1713,0.2952,0.2952,1.0,757
1.0,1.0,1.0,0.126787,0.1378,0.3522,0.3522,1.0,758
1.0,1.0,1.0,0.0210985,0.1708,0.3981,0.3981,1.0,759
1.0,1.0,1.0,0.0,0.2766,0.4637,0.4637,1.0,760
1.0,1.0,1.0,0.2075803125,0.22051874999999999,0.2084875,0.2084875,1.0,761
1.0,1.0,1.0,0.645084,0.2604,0.556,0.556,1.0,762
1.0,1.0,1.0,0.574901,0.348,0.6515,0.6515,1.0,763
1.0,1.0,1.0,0.418689,0.4156,0.7927,0.7927,1.0,764
1.0,1.0,1.0,0.253374,0.4368,0.8513,0.8513,1.0,765
1.0,1.0,1.0,0.114391,0.3732,0.8732,0.8732,1.0,766
1.0,1.0,1.0,0.010996333333333335,0.3645333333333333,0.9005666666666667,0.9005666666666667,1.0,767
1.0,1.0,1.0,0.0,0.5152,0.9051,0.9051,1.0,768
1.0,1.0,1.0,0.0,0.4281,0.9061,0.9061,1.0,769
1.0,1.0,1.0,0.007053142857142858,0.5620999999999999,0.8349428571428572,0.8349428571428572,1.0,770
1.0,1.0,1.0,0.149083,0.4371,0.684,0.684,1.0,771
1.0,1.0,1.0,0.275434,0.4139,0.6189,0.6189,1.0,772
1.0,1.0,1.0,0.403232,0.446,0.5352,0.5352,1.0,773
1.0,1.0,1.0,0.557982,0.4912,0.4898,0.4898,1.0,774
1.0,1.0,1.0,0.621788,0.3975666666666667,0.41806666666666664,0.41806666666666664,1.0,775
1.0,1.0,1.0,0.435124,0.3783,0.4889,0.4889,1.0,776
1.0,1.0,1.0,0.305457,0.4576,0.4888,0.4888,1.0,777
1.0,1.0,1.0,0.201358,0.4412,0.5443,0.5443,1.0,778
1.0,1.0,1.0,0.0819685,0.5093000000000001,0.62015,0.62015,1.0,779
1.0,1.0,1.0,0.006193333333333333,0.5955666666666667,0.6558,0.6558,1.0,780
1.0,1.0,1.0,0.012641099999999999,0.5249,0.48507,0.48507,1.0,781
1.0,1.0,1.0,0.190883,0.4469,0.3209,0.3209,1.0,782
1.0,1.0,1.0,0.323388,0.4576,0.2244,0.2244,1.0,783
1.0,1.0,1.0,0.45301,0.4802,0.1822,0.1822,1.0,784
1.0,1.0,1.0,0.6111166,0.6431800000000001,0.16498,0.16498,1.0,785
1.0,1.0,1.0,0.42087,0.7602,0.1253,0.1253,1.0,786
1.0,1.0,1.0,0.25775,0.7667,0.109,0.109,1.0,787
1.0,1.0,1.0,0.09007889473684212,0.24513684210526313,0.24455263157894738,0.24455263157894738,1.0,788
1.0,1.0,1.0,0.327787,0.0183,0.3159,0.3159,1.0,789
1.0,1.0,1.0,0.35689193548387094,0.21005806451612904,0.2101903225806452,0.2101903225806452,1.0,790
1.0,1.0,1.0,0.447212,0.282,0.2607,0.2607,1.0,791
1.0,1.0,1.0,0.271001,0.3021,0.2748,0.2748,1.0,792
1.0,1.0,1.0,0.02673206666666667,0.28451333333333334,0.32583333333333336,0.32583333333333336,1.0,793
1.0,1.0,1.0,0.255515,0.0626,0.2934,0.2934,1.0,794
1.0,1.0,1.0,0.5406538,0.13966,0.28434,0.28434,1.0,795
1.0,1.0,1.0,0.547596,0.3157,0.3955,0.3955,1.0,796
1.0,1.0,1.0,0.376801,0.3593,0.4788,0.4788,1.0,797
1.0,1.0,1.0,0.215937,0.4547,0.5321,0.5321,1.0,798
1.0,1.0,1.0,0.087055,0.472,0.5701,0.5701,1.0,799
1.0,1.0,1.0,0.009597333333333334,0.5893,0.6089666666666665,0.6089666666666665,1.0,800
1.0,1.0,1.0,0.004132444444444444,0.5665111111111112,0.7407666666666667,0.7407666666666667,1.0,801
1.0,1.0,1.0,0.122398,0.3641,0.8795,0.8795,1.0,802
1.0,1.0,1.0,0.266916,0.3244,0.8673,0.8673,1.0,803
1.0,1.0,1.0,0.397879,0.3325,0.8378,0.8378,1.0,804
1.0,1.0,1.0,0.47976,0.3277,0.8278,0.8278,1.0,805
1.0,1.0,1.0,0.565483,0.4511,0.8025,0.8025,1.0,806
1.0,1.0,1.0,0.645709,0.526,0.759,0.759,1.0,807
1.0,1.0,1.0,0.5802665,0.5518000000000001,0.6778,0.6778,1.0,808
1.0,1.0,1.0,0.43073,0.5878,0.6279,0.6279,1.0,809
1.0,1.0,1.0,0.337551,0.6123,0.6753,0.6753,1.0,810
1.0,1.0,1.0,0.219578,0.5645,0.6053,0.6053,1.0,811
1.0,1.0,1.0,0.111043,0.5427,0.6314,0.6314,1.0,812
1.0,1.0,1.0,0.0159,0.6122,0.62645,0.62645,1.0,813
1.0,1.0,1.0,0.0,0.739,0.6589,0.6589,1.0,814
1.0,1.0,1.0,0.017960200000000003,0.6840400000000001,0.8340099999999999,0.8340099999999999,1.0,815
1.0,1.0,1.0,0.315028,0.5562,0.7307,0.7307,1.0,816
1.0,1.0,1.0,0.522637,0.5608,0.5983,0.5983,1.0,817
1.0,1.0,1.0,0.684947,0.5622,0.5142,0.5142,1.0,818
1.0,1.0,1.0,0.793772,0.5944,0.4271,0.4271,1.0,819
1.0,1.0,1.0,0.837286,0.5145,0.3607,0.3607,1.0,820
1.0,1.0,1.0,0.823918,0.5178,0.2645,0.2645,1.0,821
1.0,1.0,1.0,0.763787,0.4817,0.1894,0.1894,1.0,822
1.0,1.0,1.0,0.636915,0.5193,0.1653,0.1653,1.0,823
1.0,1.0,1.0,0.462234,0.526,0.1341,0.1341,1.0,824
1.0,1.0,1.0,0.276998,0.5032,0.1018,0.1018,1.0,825
1.0,1.0,1.0,0.1104981304347826,0.33782173913043484,0.5036999999999999,0.5036999999999999,1.0,826
1.0,1.0,1.0,0.190567,0.1465,0.8192,0.8192,1.0,827
1.0,1.0,1.0,0.15301217241379314,0.14259741379310345,0.2773827586206898,0.2773827586206898,1.0,828
1.0,1.0,1.0,0.444172,0.25,0.3587,0.3587,1.0,829
1.0,1.0,1.0,0.315896,0.2705,0.3938,0.3938,1.0,830
1.0,1.0,1.0,0.201514,0.3291,0.4066,0.4066,1.0,831
1.0,1.0,1.0,0.20005994285714285,0.20307285714285722,0.19299428571428567,0.19299428571428567,1.0,832
1.0,1.0,1.0,0.555232,0.1708,0.3798,0.3798,1.0,833
1.0,1.0,1.0,0.406977,0.1813,0.4588,0.4588,1.0,834
1.0,1.0,1.0,0.227764,0.2236,0.5155,0.5155,1.0,835
1.0,1.0,1.0,0.095401,0.1921,0.5475,0.5475,1.0,836
1.0,1.0,1.0,0.0106,0.2398,0.5872999999999999,0.5872999999999999,1.0,837
1.0,1.0,1.0,0.0,0.3474,0.5173,0.5173,1.0,838
1.0,1.0,1.0,0.1643702941176471,0.2169705882352941,0.20964117647058822,0.20964117647058822,1.0,839
1.0,1.0,1.0,0.203964,0.4407,0.3584,0.3584,1.0,840
1.0,1.0,1.0,0.338708,0.5222,0.3746,0.3746,1.0,841
1.0,1.0,1.0,0.460283,0.5313,0.3824,0.3824,1.0,842
1.0,1.0,1.0,0.54042725,0.6005499999999999,0.481125,0.481125,1.0,843
1.0,1.0,1.0,0.448724,0.6463,0.6663,0.6663,1.0,844
1.0,1.0,1.0,0.30603,0.6786,0.7472,0.7472,1.0,845
1.0,1.0,1.0,0.173691,0.7343,0.8243,0.8243,1.0,846
1.0,1.0,1.0,0.007803538461538461,0.6694384615384615,0.8890153846153847,0.8890153846153847,1.0,847
1.0,1.0,1.0,0.114746,0.453,0.8408,0.8408,1.0,848
1.0,1.0,1.0,0.250744,0.408,0.7575,0.7575,1.0,849
1.0,1.0,1.0,0.465061,0.4197,0.7178,0.7178,1.0,850
1.0,1.0,1.0,0.616489,0.4809,0.6244,0.6244,1.0,851
1.0,1.0,1.0,0.724762,0.5703,0.4674,0.4674,1.0,852
1.0,1.0,1.0,0.766791,0.6049,0.3512,0.3512,1.0,853
1.0,1.0,1.0,0.751312,0.5931,0.2515,0.2515,1.0,854
1.0,1.0,1.0,0.6015634999999999,0.48560000000000003,0.14400000000000002,0.14400000000000002,1.0,855
1.0,1.0,1.0,0.343578,0.4901,0.1308,0.1308,1.0,856
1.0,1.0,1.0,0.188021,0.4608,0.1013,0.1013,1.0,857
1.0,1.0,1.0,0.076886,0.4642,0.0878,0.0878,1.0,858
1.0,1.0,1.0,0.19625318681318685,0.14110109890109884,0.11811538461538458,0.11811538461538458,1.0,859
1.0,1.0,1.0,0.152604,0.1952,0.3206,0.3206,1.0,860
1.0,1.0,1.0,0.11417,0.22,0.4219,0.4219,1.0,861
1.0,1.0,1.0,0.017501375,0.25286875,0.7534937500000001,0.7534937500000001,1.0,862
1.0,1.0,1.0,0.174507,0.208,0.5355,0.5355,1.0,863
1.0,1.0,1.0,0.261982,0.2188,0.5084,0.5084,1.0,864
1.0,1.0,1.0,0.13983059090909092,0.1665909090909091,0.4993409090909091,0.4993409090909091,1.0,865
1.0,1.0,1.0,0.144047,0.1493,0.5771,0.5771,1.0,866
1.0,1.0,1.0,0.236543,0.1008,0.5891,0.5891,1.0,867
1.0,1.0,1.0,0.36092,0.0928,0.6065,0.6065,1.0,868
1.0,1.0,1.0,0.4741603333333333,0.05878333333333333,0.5718666666666666,0.5718666666666666,1.0,869
1.0,1.0,1.0,0.1751921785714286,0.14334821428571431,0.16145803571428577,0.16145803571428577,1.0,870
1.0,1.0,1.0,0.484807,0.2464,0.1358,0.1358,1.0,871
1.0,1.0,1.0,0.7192686666666667,0.13106666666666666,0.19210000000000002,0.19210000000000002,1.0,872
1.0,1.0,1.0,0.754806,0.1106,0.3251,0.3251,1.0,873
1.0,1.0,1.0,0.679519,0.1081,0.4278,0.4278,1.0,874
