CO2,MinCapReq,UCommit,epsilon,repetition,total_cost,Run_time,Time_Indexes,Build_model_time,write_outputs_time
0,0,0,0.001,3.0,4884122097.883332,67.41450462341308,8760.0,58.3471517224,9.9121842458
0,0,0,0.02559659,3.0,4884043360.984988,79.71142234802247,8743.0,258.7326773364,9.4495967244
0,0,0,0.04404403,3.0,4884043240.805117,65.54355778694153,8715.0,261.4859637488,10.0511284742
0,0,0,0.08093892,3.0,4884043080.117072,67.46757283210755,8631.0,247.4104944736,9.4635835118
0,0,0,0.10553551,3.0,4882490257.0825815,72.57008876800538,8537.0,248.15783808380002,10.3870380678
0,0,0,0.12398295,3.0,4882487640.310327,70.57716035842896,8465.0,240.1830737146,9.9450739776
0,0,0,0.1424304,3.0,4881337386.027313,71.96661553382873,8358.0,235.83861935599998,9.575003468999999
0,0,0,0.16087784,3.0,4881336196.870498,77.61711363792419,8206.0,228.690876758,9.839168267400002
0,0,0,0.19162358,3.0,4881281189.487141,50.731156253814696,7946.0,213.4968106506,8.7740288982
0,0,0,0.23466761,3.0,4877356909.473841,55.773350429534915,7525.0,191.0205165832,9.1399780294
0,0,0,0.27771164,3.0,4875395440.901507,41.16837477684021,6924.0,158.58778987780002,8.8216456484
0,0,0,0.31460653,3.0,4875003649.357006,39.15333619117737,6106.0,124.5434487528,7.844851887600001
0,0,0,0.38224715,3.0,4762534027.944995,26.84827618598938,4624.0,73.621225653,6.9044575976
0,0,0,0.57974331,3.0,20990799190.1933,5.342077207565308,1438.0,9.2032512618,4.830009207600001
0,0,0,0.78987166,3.0,4649317533.688725,1.6343184471130372,213.0,2.3784511264,4.2634171758
0,0,0,1.0,3.0,8447573745.975473,0.31800193786621095,30.0,2.1448233192,4.1339431478
0,0,1,0.001,3.0,4646277043.898472,65.4669484615326,8760.0,59.5750515856,6.493414921
0,0,1,0.02559659,3.0,4646275737.573754,70.9578070640564,8743.0,868.6109214690001,5.8821807118
0,0,1,0.04404403,3.0,4646722398.113037,120.452721118927,8715.0,879.318791122,6.2146132756
0,0,1,0.08093892,3.0,4646276344.909405,76.52445421218872,8631.0,838.6467458864001,5.7392134762
0,0,1,0.10553551,3.0,4646273709.508944,89.65264978408814,8537.0,842.7921344048,6.5646249026
0,0,1,0.12398295,3.0,4646271657.006061,81.99889121055602,8465.0,803.5034047322,6.27868247
0,0,1,0.1424304,3.0,4646260465.265061,50.32035279273987,8358.0,797.9460662872,5.9099840634000005
0,0,1,0.16087784,3.0,4646705585.94619,92.22907419204712,8206.0,765.532748316,5.422815099599999
0,0,1,0.19162358,3.0,4646251994.176923,97.60818147659302,7946.0,716.6221036889999,5.455398863
0,0,1,0.23466761,3.0,4646219742.36992,101.53656220436096,7525.0,649.1353700124,5.3371920204
0,0,1,0.27771164,3.0,4646138213.591113,71.57739143371582,6924.0,536.7493641268,4.5182096832
0,0,1,0.31460653,3.0,4645966359.584438,70.41761555671692,6106.0,426.24743653120004,4.276246678600001
0,0,1,0.38224715,3.0,4645659065.511092,55.613773584365845,4624.0,240.21305917499998,3.1991694938000004
0,0,1,0.57974331,3.0,5534646695.029812,3600.906556749344,1438.0,23.459060666600003,1.1300295526
0,0,1,0.78987166,3.0,24343319468640.95,0.09712891578674313,213.0,1.1876314998,0.2512718382
0,0,1,1.0,3.0,3478275580995.269,0.027403020858764622,30.0,0.5427815824,0.16543836220000002
0,1,0,0.001,3.0,6015416918.226834,40.60647802352905,8760.0,58.914760482400006,9.851268789399999
0,1,0,0.02559659,3.0,6015416918.226817,49.2383490562439,8743.0,258.62442409659997,6.4544073462
0,1,0,0.04404403,3.0,6015416918.226805,42.46284322738647,8715.0,285.27781081399996,6.8131154392
0,1,0,0.08093892,3.0,6015416918.22683,41.66587619781494,8631.0,248.6522766958,9.968985624999998
0,1,0,0.10553551,3.0,6015416441.404536,44.93807806968689,8537.0,278.71430891119996,6.959621515
0,1,0,0.12398295,3.0,6015416441.404528,48.954683494567874,8465.0,250.3279489434,6.284042249800001
0,1,0,0.1424304,3.0,6015419038.349721,45.344459533691406,8358.0,248.2705558312,6.1933479178
0,1,0,0.16087784,3.0,6015412432.502306,41.74600853919983,8206.0,233.9456976792,5.6766605949999995
0,1,0,0.19162358,3.0,6015360744.486495,40.989624214172366,7946.0,241.8321612826,7.2670667822
0,1,0,0.23466761,3.0,6015030025.29962,37.353748369216916,7525.0,191.8467309694,5.115244755000001
0,1,0,0.27771164,3.0,6016831168.5538645,28.501313829421996,6924.0,163.5301591002,4.6931081548
0,1,0,0.31460653,3.0,6014031071.14804,25.384241247177123,6106.0,127.73328496280001,4.0476549072
0,1,0,0.38224715,3.0,6002115004.949808,20.044547033309936,4624.0,71.935815095,3.195011149
0,1,0,0.57974331,3.0,21075594250.95547,5.232813215255737,1438.0,7.3136407132,1.0258483699999998
0,1,0,0.78987166,3.0,5602275496.783473,1.1865334510803223,213.0,0.3254015906,0.24638361739999998
0,1,0,1.0,3.0,4894890554.980181,0.08148984909057613,30.0,0.097524135,0.1415444688
0,1,1,0.001,3.0,5786691799.328677,1404.9609311580657,8760.0,58.2748082148,6.0912091392
0,1,1,0.02559659,3.0,5786470890.364984,393.0436534881592,8743.0,862.3879173494,10.181128609
0,1,1,0.04404403,3.0,5784947678.541554,1003.1518146038055,8715.0,1014.0563511166001,8.5609897128
0,1,1,0.08093892,3.0,5784784856.946631,639.6280433654786,8631.0,842.9538130598,5.5918472598
0,1,1,0.10553551,3.0,5784796590.045074,965.4105390548706,8537.0,989.6505769456,9.0602623314
0,1,1,0.12398295,3.0,5786148658.527868,572.6790008068085,8465.0,918.3527958188,8.4994793046
0,1,1,0.1424304,3.0,5786197066.01928,1207.3290163517,8358.0,795.7064384406001,9.9636656992
0,1,1,0.16087784,3.0,5784931113.424272,991.8787190437317,8206.0,764.5188430358,5.1349952254
0,1,1,0.19162358,3.0,5784675564.35058,2102.605588388443,7946.0,853.2948422058,9.6755326506
0,1,1,0.23466761,3.0,5784848002.258874,993.91732339859,7525.0,639.0526810146,5.0829543286
0,1,1,0.27771164,3.0,5786151345.494742,1646.1511561870575,6924.0,558.273496835,5.814014439599999
0,1,1,0.31460653,3.0,5783212465.546469,636.3529543876648,6106.0,430.8248423040001,5.481887444
0,1,1,0.38224715,3.0,5776149138.706674,460.2041163444519,4624.0,241.9054121896,3.5170378721999995
0,1,1,0.57974331,3.0,42784577398.06437,943.1021413326264,1438.0,22.351793729,1.0439275618
0,1,1,0.78987166,3.0,3567709496108.124,0.0734707355499267,213.0,0.6207677894,0.2974760622
0,1,1,1.0,3.0,4553819649517.614,0.01139407157897946,30.0,0.0762637018,0.0710013048
1,0,0,0.001,3.0,23931058116.145584,88.61627202033996,8760.0,57.739342744400005,6.2854072456
1,0,0,0.02559659,3.0,23931058116.145687,76.93046660423279,8743.0,254.052870751,6.3352118202
1,0,0,0.04404403,3.0,23931058116.14561,71.30273685455322,8715.0,260.4574889194,6.49170103
1,0,0,0.08093892,3.0,23931058112.29151,77.91842198371887,8631.0,251.43877759779997,6.1745509808
1,0,0,0.10553551,3.0,23931058112.29162,68.14574918746948,8537.0,249.36712344339998,5.7660048518
1,0,0,0.12398295,3.0,23931058112.291573,68.5394320011139,8465.0,238.93242270259998,6.1036793276
1,0,0,0.1424304,3.0,23931058004.329037,69.20798959732056,8358.0,236.882738406,5.623746607399999
1,0,0,0.16087784,3.0,23931057881.880108,68.62495121955871,8206.0,227.958468254,5.5056490532
1,0,0,0.19162358,3.0,23926094528.78392,62.33109192848205,7946.0,212.7248336404,5.304714338799999
1,0,0,0.23466761,3.0,23890152475.31172,57.131966733932494,7525.0,192.558795083,5.279309058
1,0,0,0.27771164,3.0,23890055670.23667,43.48953280448914,6924.0,158.618405685,4.409856126999999
1,0,0,0.31460653,3.0,23877253295.66696,39.70803799629211,6106.0,126.17549887279999,4.3675744122
1,0,0,0.38224715,3.0,23874458378.90779,21.61337661743164,4624.0,71.3250316102,3.0714157858
1,0,0,0.57974331,3.0,20990799190.19332,4.570400857925415,1438.0,7.2822377992,1.0519447756
1,0,0,0.78987166,3.0,15728824504.33233,0.5101038932800293,213.0,0.42496521000000004,0.37326413
1,0,0,1.0,3.0,8432682389.500231,0.07779216766357419,30.0,0.22184472680000003,0.3009325952
1,0,1,0.001,3.0,21395076575.637577,196.81147866249086,8760.0,59.956714657,6.012105249399999
1,0,1,0.02559659,3.0,21395310525.542507,169.02973918914796,8743.0,873.8631389646,5.8781387652
1,0,1,0.04404403,3.0,21395310525.547623,178.39655175209046,8715.0,890.5474024093999,8.2380165398
1,0,1,0.08093892,3.0,21395310527.612087,158.42628746032716,8631.0,832.3082919616002,5.714372438
1,0,1,0.10553551,3.0,21395379925.543964,183.63582305908204,8537.0,910.6401371936001,7.59959903
1,0,1,0.12398295,3.0,21395121532.384167,158.68894238471984,8465.0,847.059097434,6.7988013176
1,0,1,0.1424304,3.0,21393614686.060505,329.79626297950745,8358.0,816.8839395736,5.9972138566
1,0,1,0.16087784,3.0,21405621745.51789,137.4255799293518,8206.0,761.8856571714,5.221087465
1,0,1,0.19162358,3.0,21392329172.60049,370.3125166416168,7946.0,731.5873448646,8.7890689888
1,0,1,0.23466761,3.0,21395165840.18515,286.59368777275085,7525.0,654.4817596168,5.7840268904
1,0,1,0.27771164,3.0,21383767888.20494,375.4661955833435,6924.0,538.0085999138,4.5880668572
1,0,1,0.31460653,3.0,21392401386.168736,271.1016756534576,6106.0,425.2946348358,4.390761916600001
1,0,1,0.38224715,3.0,21357943111.83025,145.43845953941346,4624.0,238.52809304379997,3.0707837082
1,0,1,0.57974331,3.0,18785743914.99215,21.55887050628662,1438.0,22.4075540416,1.024336138
1,0,1,0.78987166,3.0,14734030846.68472,12.627011585235596,213.0,0.6590060604,0.2863649642
1,0,1,1.0,3.0,7981226447.249066,0.0531943798065185,30.0,0.077633837,0.0859908536
1,1,0,0.001,3.0,24272371796.873047,62.183870458602904,8760.0,60.1029846902,10.3607508234
1,1,0,0.02559659,3.0,24272371796.87258,71.76395297050476,8743.0,257.94853476540004,6.5667665905999995
1,1,0,0.04404403,3.0,24272371796.8729,76.5427487373352,8715.0,281.1962264872,7.021791048599999
1,1,0,0.08093892,3.0,24272371796.87299,85.26540179252625,8631.0,251.77358876859998,10.360062063200001
1,1,0,0.10553551,3.0,24272371796.87248,74.05978083610535,8537.0,286.38842974159996,7.925583184
1,1,0,0.12398295,3.0,24272371796.87281,67.9764256477356,8465.0,260.3057590514,7.690398851
1,1,0,0.1424304,3.0,24272371796.87284,66.41395630836487,8358.0,233.9680663512,5.6665430491999995
1,1,0,0.16087784,3.0,24272371772.52867,71.02126536369323,8206.0,229.3502266938,5.6175672294000005
1,1,0,0.19162358,3.0,24263681093.87445,74.17829818725586,7946.0,243.39042419440003,7.346639798
1,1,0,0.23466761,3.0,24230172489.669064,59.50463762283325,7525.0,194.6045845262,5.4297360253999996
1,1,0,0.27771164,3.0,24230171643.96714,48.67403697967529,6924.0,162.7116914502,4.9494543995999996
1,1,0,0.31460653,3.0,24226568752.654037,36.32970719337463,6106.0,124.74526694380002,4.020507578
1,1,0,0.38224715,3.0,24226465498.41221,23.14062104225159,4624.0,74.24852520639999,3.3772453324
1,1,0,0.57974331,3.0,21075594250.9554,4.3483234405517575,1438.0,7.0271059916,1.1004326446000001
1,1,0,0.78987166,3.0,15728824504.332325,0.3761028289794922,213.0,0.3693138854,0.1917850792
1,1,0,1.0,3.0,8432839804.219666,0.06253800392150874,30.0,0.0693702268,0.1245242832
1,1,1,0.001,3.0,21485965756.029755,250.5901146411896,8760.0,60.5841033192,6.2135241772
1,1,1,0.02559659,3.0,21485965756.02982,269.8299053192139,8743.0,865.644901217,10.5766344444
1,1,1,0.04404403,3.0,21506834525.26346,257.91345319747927,8715.0,1021.9666207088,9.232610279400001
1,1,1,0.08093892,3.0,21504082411.12184,152.5252053260803,8631.0,842.788171225,6.4870501954
1,1,1,0.10553551,3.0,21506834526.14496,210.9168751716614,8537.0,955.9841192261999,9.067667276
1,1,1,0.12398295,3.0,21506834526.14491,214.5138879776001,8465.0,886.1069803025999,8.603966070999999
1,1,1,0.1424304,3.0,21506834526.144943,246.3169345855713,8358.0,802.3809643384,10.822923449200001
1,1,1,0.16087784,3.0,21486771480.94919,163.6867341518402,8206.0,778.9385673078001,6.3378405936
1,1,1,0.19162358,3.0,21487567323.77048,302.48267936706543,7946.0,871.582448014,8.549708333199998
1,1,1,0.23466761,3.0,21475838339.2315,390.1300682067871,7525.0,645.7965067578,10.541359626799998
1,1,1,0.27771164,3.0,21467138026.465527,319.1006969451904,6924.0,584.3188002347999,7.119871508600001
1,1,1,0.31460653,3.0,21455334677.590706,240.21086297035217,6106.0,442.68730100539995,5.3402987964
1,1,1,0.38224715,3.0,21421428564.96685,145.94520440101624,4624.0,244.39406490720003,3.3724811678
1,1,1,0.57974331,3.0,18803807550.54391,15.454416275024414,1438.0,22.5400174054,1.1050268632
1,1,1,0.78987166,3.0,14672919477.150501,7.300305986404419,213.0,0.7517523314,0.2184504328
1,1,1,1.0,3.0,7981226447.249066,0.04811658859252926,30.0,0.0770033538,0.1028995798
2,0,0,0.001,3.0,18400250652.360672,99.8980655670166,8760.0,57.23157394479999,6.2507628726
2,0,0,0.02559659,3.0,18400250652.36078,88.86174640655517,8743.0,260.010857145,6.2561429316
2,0,0,0.04404403,3.0,18400250652.360245,100.59931802749634,8715.0,260.5255273796,5.8907760122
2,0,0,0.08093892,3.0,18400250652.360767,94.52129878997803,8631.0,248.2057327342,6.5716621864
2,0,0,0.10553551,3.0,18400250652.360577,98.24814023971558,8537.0,252.11979469899998,5.6089301354
2,0,0,0.12398295,3.0,18400250647.98741,94.36810278892517,8465.0,242.2173306362,5.3611558064
2,0,0,0.1424304,3.0,18400250644.257923,92.09029302597045,8358.0,235.4984286924,5.5064167294
2,0,0,0.16087784,3.0,18400244036.59726,77.98834595680236,8206.0,228.75653884940002,5.9411882216
2,0,0,0.19162358,3.0,18398009036.54923,76.98540000915527,7946.0,215.1440595784,5.1616227156
2,0,0,0.23466761,3.0,18380331542.68408,77.73717613220215,7525.0,195.0552705834,5.2531471736
2,0,0,0.27771164,3.0,18380272455.96845,54.123242712020875,6924.0,160.2652143532,4.4136237101999996
2,0,0,0.31460653,3.0,18372879104.91836,54.78572201728821,6106.0,127.9332205966,4.2666523
2,0,0,0.38224715,3.0,18371414302.21285,32.150270557403566,4624.0,71.75344602359999,3.0109153282000003
2,0,0,0.57974331,3.0,20990799190.19325,5.141999197006226,1438.0,7.1519027772,0.8897337386
2,0,0,0.78987166,3.0,15770545917.770718,1.0671552658081054,213.0,0.3472123946,0.1985465736
2,0,0,1.0,3.0,6593126288.746981,0.08233561515808102,30.0,0.1523874192,0.0922042374
2,0,1,0.001,3.0,11180340406.542149,12402.683120679856,8760.0,65.038513969,6.1436289016000005
2,0,1,0.02559659,2.0,11178080362.984072,5925.506230592728,8743.0,893.2392463946667,7.2360019719999995
2,0,1,0.04404403,3.0,11183350328.72894,3611.1635802268984,8715.0,981.1188660071999,7.7231449764
2,0,1,0.08093892,2.0,11175196688.455725,20613.439369678497,8631.0,851.3352361860001,29.654368297
2,0,1,0.10553551,3.0,11177125502.427696,3610.679955482483,8537.0,953.180670984,8.649738251599999
2,0,1,0.12398295,3.0,11180266966.903969,3611.778615427017,8465.0,958.5910370902,9.556228878199999
2,0,1,0.1424304,3.0,11497750347.607426,3606.132269191742,8358.0,822.3682751742001,6.0565916972
2,0,1,0.16087784,3.0,12057680469.338074,3605.5619416236877,8206.0,798.258808799,6.292167967199999
2,0,1,0.19162358,3.0,11509723175.220716,3613.6889712333677,7946.0,826.0651371164,8.5291707988
2,0,1,0.23466761,3.0,11476302939.885746,3605.773203277588,7525.0,651.4137681643999,5.1618004808
2,0,1,0.27771164,3.0,11821110336.876226,3604.9367673873903,6924.0,546.8717562019999,4.808152026
2,0,1,0.31460653,3.0,11652765528.945425,3603.715378141403,6106.0,422.3289669334,4.444637344199999
2,0,1,0.38224715,3.0,11874384015.386883,3602.0773067951204,4624.0,243.2309984058,3.1925198966
2,0,1,0.57974331,3.0,11783750354.410086,3600.6966035842897,1438.0,22.0612450376,1.1103482662000002
2,0,1,0.78987166,3.0,21857381254254.312,2.1457921981811525,213.0,0.743501708,0.20791689779999997
2,0,1,1.0,3.0,7981226447.249066,0.04883112907409663,30.0,0.080949695,0.077915261
2,1,0,0.02559659,3.0,18894851147.722458,82.45226159095765,8743.0,258.4255527116,10.0470643572
2,1,0,0.04404403,3.0,18894851147.71968,124.2135793209076,8715.0,287.0129702062,6.885208534199999
2,1,0,0.08093892,3.0,18894851133.16854,104.6610348701477,8631.0,258.91644505960005,7.7755318116
2,1,0,0.10553551,3.0,18894851131.720108,95.67070178985595,8537.0,298.1207194542,8.6073041296
2,1,0,0.12398295,3.0,18894851129.12531,112.01235208511352,8465.0,290.3101211544,8.8132649574
2,1,0,0.1424304,3.0,18894848192.517647,94.15560479164124,8358.0,234.3869771142,5.6917963734
2,1,0,0.16087784,3.0,18894822856.85308,76.53578901290894,8206.0,226.49822491260002,5.1574157210000005
2,1,0,0.19162358,3.0,18889846804.00514,116.35137505531311,7946.0,242.6251431946,7.9540765125999995
2,1,0,0.23466761,3.0,18878024153.893257,88.01499705314636,7525.0,195.4123476012,5.2151186836
2,1,0,0.27771164,3.0,18877849251.92849,70.79567608833312,6924.0,165.3062673914,4.8526468812
2,1,0,0.31460653,3.0,18870687173.720783,51.14463624954224,6106.0,125.4336717804,4.30998695
2,1,0,0.38224715,3.0,18869537616.20742,33.33607563972473,4624.0,73.5387988074,3.3985131272
2,1,0,0.57974331,3.0,21075594250.955395,4.714760208129883,1438.0,7.173200431000001,0.9993291038000001
2,1,0,0.78987166,3.0,11830947168.498808,0.7895759582519531,213.0,0.26757469619999996,0.191886613
2,1,0,1.0,3.0,6725028734.809855,0.0789254188537597,30.0,0.18411264919999998,0.198097231
2,1,1,0.04404403,3.0,11205489169.612211,3613.9725336551664,8715.0,1071.8729076456,8.9986404414
2,1,1,0.08093892,1.0,11175849021.776323,49156.56392002106,8631.0,832.524658262,29.805958395
2,1,1,0.10553551,3.0,11180327624.236189,3613.777526950836,8537.0,1013.6940585922,11.330705985
2,1,1,0.12398295,3.0,11182250492.216255,3610.6331177711486,8465.0,908.3982238514,8.3406424872
2,1,1,0.19162358,3.0,11548933432.856672,3614.910737991333,7946.0,845.8213139478,9.623290155400001
2,1,1,0.27771164,3.0,11613816839.18963,3610.368700027466,6924.0,566.5754334167999,6.0300666444
2,1,1,0.31460653,3.0,11820357537.862549,3606.9677296161653,6106.0,464.146095797,5.3465303046
2,1,1,0.38224715,3.0,11898256487.579668,3602.4504911422728,4624.0,247.7494648412,3.3286538456000003
2,1,1,0.57974331,3.0,11553916066.816198,3600.7923296451568,1438.0,22.678594872399998,1.1142588848
2,1,1,0.78987166,3.0,434301094822.77673,1.0932079792022704,213.0,0.6742097398,0.30758711920000004
2,1,1,1.0,3.0,7981226447.249066,0.04957561492919918,30.0,0.0825479918,0.0643917862
