MA_natural_gas_combined_cycle,MA_solar_pv,CT_natural_gas_combined_cycle,CT_onshore_wind,CT_solar_pv,ME_natural_gas_combined_cycle,ME_onshore_wind,MA_battery,CT_battery,ME_battery,Time_Index
1,0.0,1,0.47914353950000005,0.0,1,0.816354803625,1,1,1,1
1,0.1779,1,0.329338044,0.2003,1,0.526324749,1,1,1,2
1,0.429,1,1.52e-05,0.4221,1,0.079201177,1,1,1,3
1,0.6146666666666666,1,0.029139781666666666,0.6148,1,0.014553042,1,1,1,4
1,0.54865,1,0.333835274,0.5667500000000001,1,0.026888937,1,1,1,5
1,0.3311,1,0.38522929,0.3369,1,0.089363858,1,1,1,6
1,0.0642,1,0.25948137,0.1068,1,0.198931903,1,1,1,7
1,0.0,1,0.7420385917333334,0.0,1,0.8546767353333332,1,1,1,8
1,0.16,1,0.655076563,0.1615,1,0.907849193,1,1,1,9
1,0.1616,1,0.831267045893617,0.17094893617021278,1,0.8789206020212765,1,1,1,10
1,0.2277,1,0.378751755,0.2204,1,0.823099732,1,1,1,11
1,0.4502,1,0.383687705,0.4435,1,0.801250398,1,1,1,12
1,0.6046,1,0.43698281,0.5641,1,0.801717401,1,1,1,13
1,0.6320250000000001,1,0.00689722525,0.597025,1,0.2080309875,1,1,1,14
1,0.3343,1,0.002060085,0.305,1,0.071392164,1,1,1,15
1,0.028,1,5.04e-05,0.0783,1,0.033698864,1,1,1,16
1,0.082915,1,0.359088025425,0.085865,1,0.40785440565000003,1,1,1,17
1,0.2939,1,0.832901537,0.4082,1,0.242370129,1,1,1,18
1,0.5036,1,0.784772754,0.5689,1,0.246076912,1,1,1,19
1,0.10571428571428572,1,0.6405972085714285,0.11461428571428572,1,0.34709706552380953,1,1,1,20
1,0.1883,1,0.232314631,0.1888,1,0.156356975,1,1,1,21
1,0.4067,1,0.527668715,0.418,1,0.096909747,1,1,1,22
1,0.59544,1,0.5579944313999999,0.60844,1,0.0905151472,1,1,1,23
1,0.299,1,0.400899559,0.316,1,0.140837073,1,1,1,24
1,0.00345625,1,0.8321374208125,0.007175,1,0.5732093220000001,1,1,1,25
1,0.2056,1,0.796525359,0.1964,1,0.616902471,1,1,1,26
1,0.4097,1,0.6475963,0.35,1,0.659731388,1,1,1,27
1,0.54234,1,0.826787603,0.50158,1,0.47601063239999997,1,1,1,28
1,0.11515454545454547,1,0.34474807486363634,0.1212909090909091,1,0.4366601541818182,1,1,1,29
1,0.7654,1,0.063318081,0.7914,1,0.1468952,1,1,1,30
1,0.06855789473684211,1,0.31698391826315797,0.07273157894736841,1,0.7958910707894736,1,1,1,31
1,0.3428,1,0.131348357,0.3614,1,0.802557707,1,1,1,32
1,0.4884,1,0.2746066,0.5374,1,0.7151353954999999,1,1,1,33
1,0.60345,1,0.419120267,0.5589,1,0.4981611965,1,1,1,34
1,0.5176,1,0.579014182,0.4279,1,0.620525122,1,1,1,35
1,0.0737910447761194,1,0.537962380880597,0.09130298507462686,1,0.5644957928059703,1,1,1,36
1,0.2869,1,0.705251694,0.4189,1,0.396006346,1,1,1,37
1,0.4127,1,0.98025769,0.4948,1,0.389075994,1,1,1,38
1,0.1595220588235294,1,0.9368839976470588,0.16168823529411763,1,0.9149851869852941,1,1,1,39
1,0.2391,1,0.058440641,0.2371,1,0.694000363,1,1,1,40
1,0.4586,1,0.001883788,0.4656,1,0.494121283,1,1,1,41
1,0.6608333333333334,1,0.09016003966666668,0.6410666666666667,1,0.16977244633333333,1,1,1,42
1,0.6136,1,0.439520001,0.6058,1,0.120706722,1,1,1,43
1,0.4943,1,0.688237429,0.435,1,0.394359469,1,1,1,44
1,0.11025692307692309,1,0.7496820037846154,0.1089123076923077,1,0.7600352482923077,1,1,1,45
1,0.2198,1,0.097082593,0.2185,1,0.118688792,1,1,1,46
1,0.4112,1,0.001447127,0.3732,1,0.004833708,1,1,1,47
1,0.16465909090909092,1,0.2864171516818182,0.16594545454545456,1,0.38087111872727264,1,1,1,48
1,0.2238,1,0.960820317,0.2158,1,0.577081442,1,1,1,49
1,0.4608,1,0.916780055,0.458,1,0.570028424,1,1,1,50
1,0.1169413043478261,1,0.5187097642608696,0.11809565217391305,1,0.5411606185434782,1,1,1,51
1,0.2175,1,0.714665174,0.2258,1,0.545945764,1,1,1,52
1,0.14777083333333332,1,0.46666634487499997,0.15939166666666668,1,0.604177703,1,1,1,53
1,0.3235,1,0.710196197,0.3044,1,0.936753988,1,1,1,54
1,0.3563,1,0.438852191,0.3022,1,0.894410849,1,1,1,55
1,0.3784,1,0.312287986,0.4041,1,0.729316831,1,1,1,56
1,0.12691176470588234,1,0.6156296509411765,0.12567205882352941,1,0.8231530785588236,1,1,1,57
1,0.1243,1,0.0,0.1448,1,0.628320456,1,1,1,58
1,0.3369,1,3.21e-06,0.381,1,0.540198147,1,1,1,59
1,0.45804,1,0.0032817662,0.3538,1,0.1645198988,1,1,1,60
1,0.1995,1,0.121261552,0.1831,1,0.027838761,1,1,1,61
1,0.017955,1,0.5922512251500001,0.020565,1,0.7441127223999999,1,1,1,62
1,0.2499,1,0.541716576,0.2267,1,0.878550053,1,1,1,63
1,0.4155,1,0.119267933,0.3616,1,0.718334675,1,1,1,64
1,0.51385,1,3.925e-05,0.46995,1,0.511076182,1,1,1,65
1,0.5597,1,0.021236544,0.6758,1,0.422075212,1,1,1,66
1,0.64095,1,0.3719397335,0.66385,1,0.1716691405,1,1,1,67
1,0.4365,1,0.974582016,0.3833,1,0.189681008,1,1,1,68
1,0.195,1,0.989060044,0.1751,1,0.334965825,1,1,1,69
1,0.0,1,0.8878044089333333,0.0,1,0.9325113892000001,1,1,1,70
1,0.2679,1,0.72623843,0.2674,1,0.997840822,1,1,1,71
1,0.19704347826086957,1,0.8990630897391303,0.19890434782608696,1,0.6994738447826087,1,1,1,72
1,0.2215,1,0.934025228,0.236,1,0.171693906,1,1,1,73
1,0.448,1,0.963687718,0.471,1,0.154558361,1,1,1,74
1,0.2612310344827586,1,0.32093654455172416,0.2799689655172414,1,0.35221581324137924,1,1,1,75
1,0.4038,1,0.901745558,0.4617,1,0.178833231,1,1,1,76
1,0.2062,1,0.877426207,0.2558,1,0.229911983,1,1,1,77
1,0.0,1,0.9356554659999999,0.0,1,0.341250228,1,1,1,78
1,0.12779500000000002,1,0.703510187175,0.1328575,1,0.492026276675,1,1,1,79
1,0.2573,1,0.501209259,0.2491,1,0.841629386,1,1,1,80
1,0.5438857142857143,1,0.7825928032857143,0.5268857142857143,1,0.6591487952857144,1,1,1,81
1,0.2368,1,0.60289675,0.213,1,0.794496119,1,1,1,82
1,0.16031022727272728,1,0.5132487246477272,0.16572272727272727,1,0.7739623380909092,1,1,1,83
1,0.4516,1,7.35e-06,0.4091,1,0.582361579,1,1,1,84
1,0.5559166666666667,1,0.0036668455,0.5407166666666666,1,0.47650771333333336,1,1,1,85
1,0.1424,1,0.014184862,0.1264,1,0.872334957,1,1,1,86
1,0.17215116279069767,1,0.33873828311627907,0.17691162790697676,1,0.631010933883721,1,1,1,87
1,0.7336,1,0.531124353,0.7351,1,0.250609905,1,1,1,88
1,0.5838,1,0.7590280573333333,0.5555333333333333,1,0.42066133999999994,1,1,1,89
1,0.2042,1,0.651688874,0.2264,1,0.576675177,1,1,1,90
1,0.1269952380952381,1,0.6335677137460317,0.12621904761904762,1,0.7870826863015873,1,1,1,91
1,0.2662,1,0.975051701,0.2569,1,0.722848058,1,1,1,92
1,0.15489747899159664,1,0.3689214457815126,0.1630142857142857,1,0.4229785313781514,1,1,1,93
1,0.3334,1,0.172121212,0.3332,1,0.837952256,1,1,1,94
1,0.535,1,0.189258426,0.5359,1,0.866155028,1,1,1,95
1,0.68832,1,0.314181739,0.6403800000000001,1,0.7944206716,1,1,1,96
1,0.4635,1,0.455034077,0.406,1,0.772954941,1,1,1,97
1,0.2577,1,0.515170276,0.2966,1,0.839647532,1,1,1,98
1,0.007386666666666666,1,0.6220213908000001,0.010866666666666667,1,0.9188239535999999,1,1,1,99
1,0.3412,1,0.288212121,0.3487,1,0.887858212,1,1,1,100
1,0.5422,1,0.155730009,0.5498,1,0.822203994,1,1,1,101
1,0.72362,1,0.1605651242,0.73216,1,0.8169329046,1,1,1,102
1,0.5364,1,0.124641761,0.5699,1,0.869581223,1,1,1,103
1,0.3355,1,0.099795096,0.3757,1,0.825406313,1,1,1,104
1,0.17306318681318683,1,0.6359609740769231,0.1776335164835165,1,0.7250830562087911,1,1,1,105
1,0.1125,1,0.724307418,0.1173,1,0.110993996,1,1,1,106
1,0.1889296875,1,0.7372888863437501,0.19650937500000001,1,0.6665107005625001,1,1,1,107
1,0.01,1,0.195962266125,0.0102625,1,0.27744714537500004,1,1,1,108
1,0.2855,1,0.00687803,0.3,1,0.201831952,1,1,1,109
1,0.4523142857142857,1,0.06570382599999999,0.45662857142857144,1,0.15956026971428572,1,1,1,110
1,0.2223,1,0.183567837,0.1751,1,0.356282949,1,1,1,111
1,0.04316818181818182,1,0.5276466088636363,0.04434090909090909,1,0.8278588964545454,1,1,1,112
1,0.2702,1,0.8455016315,0.3447,1,0.43650825299999996,1,1,1,113
1,0.0854948717948718,1,0.5116467795897436,0.09537179487179487,1,0.6293446039743589,1,1,1,114
1,0.3806,1,0.536517859,0.3948,1,0.634433985,1,1,1,115
1,0.5627,1,0.646394074,0.584,1,0.647287786,1,1,1,116
1,0.7282500000000001,1,0.9180124105,0.74655,1,0.7360566255000001,1,1,1,117
1,0.7455,1,0.594976008,0.7661,1,0.478141487,1,1,1,118
1,0.60555,1,0.82943607875,0.629675,1,0.7818017752499999,1,1,1,119
1,0.1252,1,0.87779361,0.1689,1,0.960448265,1,1,1,120
1,0.0,1,0.9964570105,0.0,1,0.801267028,1,1,1,121
1,0.0,1,0.6848690752727273,0.0,1,0.8008554687272728,1,1,1,122
1,0.156,1,0.570405245,0.166,1,0.758821309,1,1,1,123
1,0.404,1,0.424727678,0.415,1,0.766903937,1,1,1,124
1,0.5895,1,0.04422532,0.5985,1,0.158545822,1,1,1,125
1,0.7503666666666667,1,0.29962677266666665,0.7515666666666667,1,0.441562583,1,1,1,126
1,0.605625,1,0.053048633,0.6257499999999999,1,0.20425014549999998,1,1,1,127
1,0.1256,1,0.073937908,0.1663,1,0.411970258,1,1,1,128
1,0.0,1,0.268713072,0.0,1,0.4689228385,1,1,1,129
1,0.0,1,0.590696812,0.0,1,0.320417523,1,1,1,130
1,0.0,1,0.940650821,0.0,1,0.250929922,1,1,1,131
1,0.0,1,0.986708522,0.0,1,0.196168274,1,1,1,132
1,0.051629999999999995,1,0.9772131024,0.0531,1,0.7127646983,1,1,1,133
1,0.555,1,0.977611303,0.5632,1,0.658175886,1,1,1,134
1,0.31042068965517244,1,0.8750140811379312,0.31543793103448275,1,0.8254739601034482,1,1,1,135
1,0.5003,1,0.997570157,0.4194,1,0.642984033,1,1,1,136
1,0.2563,1,0.928186834,0.2272,1,0.659290433,1,1,1,137
1,0.12096315789473686,1,0.8223478160263159,0.13200263157894737,1,0.7005522318421052,1,1,1,138
1,0.1557,1,0.938784659,0.1773,1,0.49563694,1,1,1,139
1,0.3873,1,1.0,0.4252,1,0.375570089,1,1,1,140
1,0.5217,1,1.0,0.6064,1,0.265338719,1,1,1,141
1,0.5533,1,0.512392402,0.672,1,0.042529028,1,1,1,142
1,0.5509,1,0.880256116,0.662,1,0.043171629,1,1,1,143
1,0.1346578947368421,1,0.3030861111052632,0.16514736842105265,1,0.2650806024736842,1,1,1,144
1,0.1634,1,0.904002309,0.1727,1,0.947718859,1,1,1,145
1,0.3936,1,0.959290564,0.403,1,0.855734825,1,1,1,146
1,0.5714,1,0.997889757,0.5786,1,0.781125665,1,1,1,147
1,0.71824,1,0.8437740208000001,0.72312,1,0.4416842998,1,1,1,148
1,0.5494,1,0.918886721,0.582,1,0.360668629,1,1,1,149
1,0.3596,1,0.893582225,0.4025,1,0.36010474,1,1,1,150
1,0.1252,1,0.785220444,0.1701,1,0.591436982,1,1,1,151
1,0.2272045454545454,1,0.5977138192727273,0.2269363636363636,1,0.6263063668636364,1,1,1,152
1,0.2529,1,0.466974974,0.2714,1,0.033043709,1,1,1,153
1,0.015125,1,0.45567488675,0.03,1,0.073867172,1,1,1,154
1,0.0,1,0.72546494,0.0,1,0.095217265,1,1,1,155
1,0.0,1,0.649517715,0.0,1,0.076705948,1,1,1,156
1,0.20660499999999998,1,0.52850889715,0.22640500000000002,1,0.3957012873,1,1,1,157
1,0.5104,1,0.974222183,0.5953,1,0.118479937,1,1,1,158
1,0.3224,1,0.923883617,0.4131,1,0.108378366,1,1,1,159
1,0.1758695652173913,1,0.21193603869565222,0.1930391304347826,1,0.20812065186956524,1,1,1,160
1,0.2737,1,0.288483322,0.2548,1,0.124753639,1,1,1,161
1,0.12984193548387096,1,0.23924499758064516,0.13635483870967743,1,0.4709930552741935,1,1,1,162
1,0.1781,1,0.430206776,0.1668,1,0.878085494,1,1,1,163
1,0.3859,1,0.129357621,0.3594,1,0.643517971,1,1,1,164
1,0.6454571428571428,1,0.04557766785714285,0.6337428571428572,1,0.4673402182857142,1,1,1,165
1,0.3592,1,0.216820419,0.4068,1,0.66914618,1,1,1,166
1,0.1325,1,0.418335825,0.1851,1,0.727960706,1,1,1,167
1,0.19779999999999998,1,0.35300212804545456,0.19958295454545458,1,0.5629129016477272,1,1,1,168
1,0.6862199999999999,1,0.08944241480000001,0.68726,1,0.6232106567999999,1,1,1,169
1,0.5221,1,0.247117937,0.5478,1,0.80558908,1,1,1,170
1,0.3484,1,0.302383065,0.3858,1,0.87547338,1,1,1,171
1,0.05821176470588235,1,0.6051396639411765,0.06160588235294117,1,0.9308683732352941,1,1,1,172
1,0.5574,1,0.410449386,0.4843,1,0.987810135,1,1,1,173
1,0.18487499999999998,1,0.4659803866500001,0.17014,1,0.7769606783999999,1,1,1,174
1,0.1681,1,0.35289073,0.2003,1,0.043213755,1,1,1,175
1,0.43064,1,0.198581183,0.4577,1,0.1339386252,1,1,1,176
1,0.6303,1,0.238282189,0.6118,1,0.06855081,1,1,1,177
1,0.17673859649122806,1,0.5420816070526315,0.18492543859649124,1,0.5486399585263159,1,1,1,178
1,0.3867111111111111,1,0.9540708726666668,0.4086666666666667,1,0.2683093745555556,1,1,1,179
1,0.1838,1,0.25987231402531646,0.18213291139240506,1,0.4213685025569621,1,1,1,180
1,0.24719485294117646,1,0.7193347335294118,0.2692794117647059,1,0.7883906495073529,1,1,1,181
1,0.2808,1,0.89791584,0.3224,1,0.81540525,1,1,1,182
1,0.025686666666666667,1,0.274714907,0.02939333333333333,1,0.5651929040666667,1,1,1,183
1,0.3667,1,0.104705915,0.4154,1,0.78217864,1,1,1,184
1,0.2400237288135593,1,0.7897498622033897,0.25975932203389834,1,0.5103652017457626,1,1,1,185
1,0.0,1,0.723540962,0.0,1,0.339033753,1,1,1,186
1,0.0,1,0.5386975147499999,0.0,1,0.165670242375,1,1,1,187
1,0.0,1,0.84716779,0.0,1,0.117547646,1,1,1,188
1,0.0674,1,0.639957428,0.0783,1,0.091541469,1,1,1,189
1,0.2425,1,0.382031947,0.2579,1,0.06851235,1,1,1,190
1,0.4158,1,0.377838641,0.4056,1,0.033707358,1,1,1,191
1,0.2576346153846154,1,0.45463728839743595,0.26726923076923076,1,0.5233627279615384,1,1,1,192
1,0.3879,1,0.515062034,0.4475,1,0.663956642,1,1,1,193
1,0.04591875,1,0.7173731986875,0.054012500000000005,1,0.538148676875,1,1,1,194
1,0.3989,1,0.186982363,0.4242,1,0.203917563,1,1,1,195
1,0.55775,1,0.18831723,0.5962999999999999,1,0.36049050125,1,1,1,196
1,0.4497,1,0.646259665,0.5562,1,0.531021476,1,1,1,197
1,0.06537058823529411,1,0.5872824482352941,0.06790588235294116,1,0.5355769044705883,1,1,1,198
1,0.2308,1,0.188441843,0.2562,1,0.43602246,1,1,1,199
1,0.5423333333333333,1,0.012440074,0.5513666666666667,1,0.2980983953333333,1,1,1,200
1,0.6636,1,0.275457084,0.6494,1,0.63357091,1,1,1,201
1,0.57605,1,0.5746634975,0.557925,1,0.9003116787500001,1,1,1,202
1,0.3088,1,0.994439244,0.3336,1,0.938071132,1,1,1,203
1,0.1392,1,0.899679601,0.1808,1,0.924881101,1,1,1,204
1,0.22547619047619044,1,0.8620241623809526,0.23511428571428572,1,0.7668349885238096,1,1,1,205
1,0.5082,1,0.716081262,0.5563,1,0.802406669,1,1,1,206
1,0.3536,1,0.918618083,0.4041,1,0.833866239,1,1,1,207
1,0.1506,1,0.844124913,0.2055,1,0.880895615,1,1,1,208
1,0.23159565217391304,1,0.5477944157826088,0.22765217391304352,1,0.6062737198260869,1,1,1,209
1,0.1208,1,0.177771747,0.1457,1,0.03664995,1,1,1,210
1,0.006361538461538461,1,0.29786175723076924,0.007076923076923077,1,0.3299249857692308,1,1,1,211
1,0.2431,1,0.300489902,0.2584,1,0.319929838,1,1,1,212
1,0.6008555555555555,1,0.09611797744444445,0.6238333333333332,1,0.3989732067777778,1,1,1,213
1,0.1521,1,0.444852829,0.2091,1,0.729057014,1,1,1,214
1,0.009184615384615385,1,0.751284558,0.013330769230769231,1,0.6266171336153845,1,1,1,215
1,0.2571,1,0.143958166,0.2839,1,0.345888674,1,1,1,216
1,0.28846206896551724,1,0.3977614349310345,0.2968310344827586,1,0.5474518045517243,1,1,1,217
1,0.6489,1,0.703896582,0.6383,1,0.423125267,1,1,1,218
1,0.15783048780487804,1,0.6888649508292682,0.16860853658536587,1,0.813542843609756,1,1,1,219
1,0.0,1,0.00138881,0.0,1,0.048022453,1,1,1,220
1,0.0,1,0.342214018,0.0,1,0.72031796,1,1,1,221
1,0.0,1,0.042128015,0.0,1,0.054862633,1,1,1,222
1,0.0,1,0.7263753415,0.0,1,0.591635495,1,1,1,223
1,0.0005,1,0.010940572,0.0,1,0.063994192,1,1,1,224
1,0.23207916666666664,1,0.3417604614166667,0.22650833333333334,1,0.49584028249999995,1,1,1,225
1,0.0917,1,0.000481104,0.1251,1,0.253719687,1,1,1,226
1,0.2938844827586207,1,0.7182611353448275,0.29319655172413794,1,0.7476853759310346,1,1,1,227
1,0.15,1,0.357232004,0.2018,1,0.96430707,1,1,1,228
1,0.012983333333333333,1,0.7922422240000001,0.011941666666666665,1,0.7610989262500002,1,1,1,229
1,0.0959,1,0.58400923,0.1334,1,0.367600381,1,1,1,230
1,0.2821,1,0.131447449,0.3146,1,0.246390373,1,1,1,231
1,0.2664260869565217,1,0.7488294789130435,0.2801217391304348,1,0.8762408961739129,1,1,1,232
1,0.2796,1,0.117713973,0.3099,1,0.343654692,1,1,1,233
1,0.23637878787878785,1,0.34749782754545455,0.24984242424242423,1,0.5752453457272728,1,1,1,234
1,0.1398,1,0.073062316,0.1856,1,0.386239409,1,1,1,235
1,0.003533333333333333,1,0.17887438349999998,0.010483333333333332,1,0.29626340683333335,1,1,1,236
1,0.20325547445255476,1,0.14509985696350367,0.2085029197080292,1,0.2690947370729927,1,1,1,237
1,0.153,1,0.979010284,0.1756,1,0.251150817,1,1,1,238
1,0.17603162393162392,1,0.5546707886153848,0.19112564102564103,1,0.5852289788547008,1,1,1,239
1,0.504,1,0.377837986,0.5307,1,0.70243299,1,1,1,240
1,0.18371333333333334,1,0.38766118603333327,0.2059133333333333,1,0.3022284495666667,1,1,1,241
1,0.0,1,0.894701898,0.0,1,0.027137659,1,1,1,242
1,0.1946746666666667,1,0.3436915158066667,0.200838,1,0.3903106655733334,1,1,1,243
1,0.0891,1,0.370012134,0.1198,1,0.191739872,1,1,1,244
1,0.20752922077922079,1,0.17249997725974026,0.21266688311688314,1,0.4408223211753246,1,1,1,245
1,0.2828,1,0.063978247,0.2343,1,0.864756346,1,1,1,246
1,0.20691176470588232,1,0.2872388361470588,0.20981323529411763,1,0.3639195475294118,1,1,1,247
1,0.7381,1,0.643416405,0.7612,1,0.507802486,1,1,1,248
1,0.48960000000000004,1,0.998023778,0.52135,1,0.5084943175,1,1,1,249
1,0.2971,1,0.998457193,0.3364,1,0.521668434,1,1,1,250
1,0.17692666666666665,1,0.25011546128888895,0.18536222222222223,1,0.23966772688888888,1,1,1,251
1,0.5684,1,0.684770346,0.6137,1,0.487391651,1,1,1,252
1,0.4627,1,0.873882055,0.5155,1,0.612965584,1,1,1,253
1,0.327,1,0.857548714,0.3831,1,0.573070645,1,1,1,254
1,0.11904999999999999,1,0.9170899395000001,0.16735,1,0.651705414,1,1,1,255
1,0.23973636363636366,1,0.5934137132727273,0.23713636363636367,1,0.3423750817272727,1,1,1,256
1,0.1575,1,0.862738907,0.1726,1,0.142070442,1,1,1,257
1,0.0850315789473684,1,0.4915803236052632,0.09497368421052631,1,0.7124822131578947,1,1,1,258
1,0.4041,1,0.085320905,0.4498,1,0.696343899,1,1,1,259
1,0.2236472440944882,1,0.15781462677165353,0.2387582677165354,1,0.3734837495984252,1,1,1,260
1,0.2873,1,0.639086604,0.3316,1,0.333491832,1,1,1,261
1,0.21451408450704226,1,0.2565989603661972,0.21072535211267604,1,0.4022105229014084,1,1,1,262
