Time_Index,CT_NG,ME_NG,MA_NG
2378,1.89,1.89,2.34
2379,1.89,1.89,2.34
2380,1.89,1.89,2.34
2381,1.89,1.89,2.34
2382,1.89,1.89,2.34
2383,1.89,1.89,2.34
2384,1.89,1.89,2.34
2385,1.89,1.89,2.34
2386,1.89,1.89,2.34
2387,1.89,1.89,2.34
2388,1.89,1.89,2.34
2389,1.89,1.89,2.34
2390,1.89,1.89,2.34
2391,1.89,1.89,2.34
2392,1.89,1.89,2.34
2393,1.89,1.89,2.34
2394,1.89,1.89,2.34
2395,1.89,1.89,2.34
2396,1.89,1.89,2.34
2397,1.89,1.89,2.34
2398,1.8900000000000001,1.8900000000000001,2.3399999999999994
2399,1.89,1.89,2.34
2400,1.89,1.89,2.34
2401,1.89,1.89,2.34
2402,1.89,1.89,2.34
2403,1.89,1.89,2.34
2404,1.89,1.89,2.34
2405,1.89,1.89,2.34
2406,1.89,1.89,2.34
2407,1.89,1.89,2.34
2408,1.89,1.89,2.34
2409,1.89,1.89,2.34
2410,1.89,1.89,2.34
2411,1.8899999999999997,1.8899999999999997,2.34
2412,1.89,1.89,2.34
2413,1.89,1.89,2.34
2414,1.89,1.89,2.34
2415,1.89,1.89,2.34
2416,1.89,1.89,2.34
2417,1.89,1.89,2.34
2418,1.8899999999999997,1.8899999999999997,2.34
2419,1.89,1.89,2.34
2420,1.89,1.89,2.34
2421,1.89,1.89,2.34
2422,1.89,1.89,2.34
2423,1.89,1.89,2.34
2424,1.89,1.89,2.34
2425,1.89,1.89,2.34
2426,1.89,1.89,2.34
2427,1.89,1.89,2.34
2428,1.89,1.89,2.34
2429,1.89,1.89,2.34
2430,1.89,1.89,2.34
2431,1.89,1.89,2.34
2432,1.89,1.89,2.34
2433,1.89,1.89,2.34
2434,1.89,1.89,2.34
2435,1.89,1.89,2.34
2436,1.89,1.89,2.34
2437,1.89,1.89,2.34
2438,1.89,1.89,2.34
2439,1.89,1.89,2.34
2440,1.89,1.89,2.34
2441,1.89,1.89,2.34
2442,1.89,1.89,2.34
2443,1.89,1.89,2.34
2444,1.89,1.89,2.34
2445,1.89,1.89,2.34
2446,1.89,1.89,2.34
2447,1.8900000000000001,1.8900000000000001,2.34
2448,1.89,1.89,2.34
2449,1.89,1.89,2.34
2450,1.89,1.89,2.34
2451,1.89,1.89,2.34
2452,1.89,1.89,2.34
2453,1.89,1.89,2.34
2454,1.89,1.89,2.34
2455,1.89,1.89,2.34
2456,1.89,1.89,2.34
2457,1.89,1.89,2.34
2458,1.89,1.89,2.34
2459,1.89,1.89,2.34
2460,1.89,1.89,2.34
2461,1.89,1.89,2.34
2462,1.89,1.89,2.34
2463,1.89,1.89,2.34
2464,1.89,1.89,2.34
2465,1.89,1.89,2.34
2466,1.89,1.89,2.34
2467,1.89,1.89,2.34
2468,1.89,1.89,2.34
2469,1.89,1.89,2.34
2470,1.89,1.89,2.34
2471,1.89,1.89,2.34
2472,1.89,1.89,2.34
2473,1.89,1.89,2.34
2474,1.89,1.89,2.34
2475,1.89,1.89,2.34
2476,1.8900000000000001,1.8900000000000001,2.34
2477,1.89,1.89,2.34
2478,1.89,1.89,2.34
2479,1.89,1.89,2.34
2480,1.89,1.89,2.34
2481,1.89,1.89,2.34
2482,1.89,1.89,2.34
2483,1.89,1.89,2.34
2484,1.89,1.89,2.34
2485,1.89,1.89,2.34
2486,1.89,1.89,2.34
2487,1.89,1.89,2.34
2488,1.89,1.89,2.34
2489,1.89,1.89,2.34
2490,1.89,1.89,2.34
2491,1.8899999999999997,1.8899999999999997,2.3400000000000003
2492,1.89,1.89,2.34
2493,1.8899999999999997,1.8899999999999997,2.34
2494,1.89,1.89,2.34
2495,1.89,1.89,2.34
2496,1.89,1.89,2.34
2497,1.89,1.89,2.34
2498,1.89,1.89,2.34
2499,1.89,1.89,2.34
2500,1.89,1.89,2.34
2501,1.89,1.89,2.34
2502,1.89,1.89,2.34
2503,1.8900000000000001,1.8900000000000001,2.3400000000000007
2504,1.89,1.89,2.34
2505,1.89,1.89,2.34
2506,1.89,1.89,2.34
2507,1.89,1.89,2.34
2508,1.89,1.89,2.34
2509,1.89,1.89,2.34
2510,1.89,1.89,2.34
2511,1.89,1.89,2.34
2512,1.89,1.89,2.34
2513,1.89,1.89,2.34
2514,1.89,1.89,2.34
2515,1.89,1.89,2.34
2516,1.8899999999999997,1.8899999999999997,2.34
2517,1.89,1.89,2.34
2518,1.89,1.89,2.34
2519,1.89,1.89,2.34
2520,1.89,1.89,2.34
2521,1.89,1.89,2.34
2522,1.89,1.89,2.34
2523,1.7905882352941178,1.7905882352941178,2.164117647058823
2524,1.76,1.76,2.11
2525,1.76,1.76,2.11
2526,1.76,1.76,2.11
2527,1.76,1.76,2.11
2528,1.76,1.76,2.11
2529,1.7600000000000002,1.7600000000000002,2.11
2530,1.76,1.76,2.11
2531,1.7600000000000002,1.7600000000000002,2.11
2532,1.76,1.76,2.11
2533,1.76,1.76,2.11
2534,1.76,1.76,2.11
2535,1.76,1.76,2.11
2536,1.76,1.76,2.11
2537,1.76,1.76,2.11
2538,1.76,1.76,2.11
2539,1.76,1.76,2.11
2540,1.76,1.76,2.11
2541,1.76,1.76,2.11
2542,1.76,1.76,2.11
2543,1.76,1.76,2.11
2544,1.76,1.76,2.11
2545,1.76,1.76,2.11
2546,1.76,1.76,2.11
2547,1.76,1.76,2.11
2548,1.76,1.76,2.11
2549,1.76,1.76,2.11
2550,1.76,1.76,2.11
2551,1.76,1.76,2.11
2552,1.76,1.76,2.11
2553,1.76,1.76,2.11
2554,1.76,1.76,2.11
2555,1.76,1.76,2.11
2556,1.76,1.76,2.11
2557,1.76,1.76,2.11
2558,1.76,1.76,2.11
2559,1.76,1.76,2.11
2560,1.76,1.76,2.11
2561,1.76,1.76,2.11
2562,1.76,1.76,2.11
2563,1.76,1.76,2.11
2564,1.76,1.76,2.11
2565,1.76,1.76,2.11
2566,1.76,1.76,2.11
2567,1.76,1.76,2.11
2568,1.76,1.76,2.11
2569,1.76,1.76,2.11
2570,1.76,1.76,2.11
2571,1.76,1.76,2.11
2572,1.76,1.76,2.11
2573,1.76,1.76,2.11
2574,1.76,1.76,2.11
2575,1.76,1.76,2.11
2576,1.76,1.76,2.11
2577,1.76,1.76,2.11
2578,1.76,1.76,2.11
2579,1.76,1.76,2.11
2580,1.76,1.76,2.11
2581,1.76,1.76,2.11
2582,1.7600000000000002,1.7600000000000002,2.11
2583,1.76,1.76,2.11
2584,1.76,1.76,2.11
2585,1.76,1.76,2.11
2586,1.76,1.76,2.11
2587,1.76,1.76,2.11
2588,1.7600000000000005,1.7600000000000005,2.11
2589,1.76,1.76,2.11
2590,1.76,1.76,2.11
2591,1.76,1.76,2.11
2592,1.76,1.76,2.11
2593,1.76,1.76,2.11
2594,1.76,1.76,2.11
2595,1.76,1.76,2.11
2596,1.76,1.76,2.11
2597,1.76,1.76,2.11
2598,1.76,1.76,2.11
2599,1.7600000000000002,1.7600000000000002,2.11
2600,1.76,1.76,2.11
2601,1.76,1.76,2.11
2602,1.76,1.76,2.11
2603,1.76,1.76,2.11
2604,1.76,1.76,2.11
2605,1.76,1.76,2.11
2606,1.76,1.76,2.11
2607,1.76,1.76,2.11
2608,1.76,1.76,2.11
2609,1.76,1.76,2.11
2610,1.7600000000000002,1.7600000000000002,2.11
2611,1.76,1.76,2.11
2612,1.76,1.76,2.11
2613,1.76,1.76,2.11
2614,1.76,1.76,2.11
2615,1.76,1.76,2.11
2616,1.76,1.76,2.11
2617,1.76,1.76,2.11
2618,1.76,1.76,2.11
2619,1.7600000000000002,1.7600000000000002,2.11
2620,1.76,1.76,2.11
2621,1.76,1.76,2.11
2622,1.76,1.76,2.11
2623,1.76,1.76,2.11
2624,1.76,1.76,2.11
2625,1.76,1.76,2.11
2626,1.76,1.76,2.11
2627,1.7600000000000005,1.7600000000000005,2.11
2628,1.76,1.76,2.11
2629,1.7600000000000002,1.7600000000000002,2.11
2630,1.76,1.76,2.11
2631,1.76,1.76,2.11
2632,1.76,1.76,2.11
2633,1.76,1.76,2.11
2634,1.76,1.76,2.11
2635,1.76,1.76,2.11
2636,1.76,1.76,2.11
2637,1.7600000000000005,1.7600000000000005,2.11
2638,1.76,1.76,2.11
2639,1.7600000000000002,1.7600000000000002,2.11
2640,1.76,1.76,2.11
2641,1.76,1.76,2.11
2642,1.76,1.76,2.11
2643,1.76,1.76,2.11
2644,1.7600000000000005,1.7600000000000005,2.11
2645,1.76,1.76,2.11
2646,1.76,1.76,2.11
2647,1.76,1.76,2.11
2648,1.76,1.76,2.11
2649,1.76,1.76,2.11
2650,1.76,1.76,2.11
2651,1.76,1.76,2.11
2652,1.76,1.76,2.11
2653,1.76,1.76,2.11
2654,1.76,1.76,2.11
2655,1.76,1.76,2.11
2656,1.76,1.76,2.11
2657,1.76,1.76,2.11
2658,1.76,1.76,2.11
2659,1.76,1.76,2.11
2660,1.76,1.76,2.11
2661,1.76,1.76,2.11
2662,1.76,1.76,2.11
2663,1.7600000000000002,1.7600000000000002,2.11
2664,1.76,1.76,2.11
2665,1.7600000000000002,1.7600000000000002,2.11
2666,1.76,1.76,2.11
2667,1.76,1.76,2.11
2668,1.76,1.76,2.11
2669,1.76,1.76,2.11
2670,1.76,1.76,2.11
2671,1.7600000000000005,1.7600000000000005,2.11
2672,1.76,1.76,2.11
2673,1.76,1.76,2.11
2674,1.76,1.76,2.11
2675,1.7599999999999998,1.7599999999999998,2.11
2676,1.76,1.76,2.11
2677,1.76,1.76,2.11
2678,1.76,1.76,2.11
2679,1.76,1.76,2.11
2680,1.7600000000000005,1.7600000000000005,2.11
2681,1.76,1.76,2.11
2682,1.76,1.76,2.11
2683,1.76,1.76,2.11
2684,1.76,1.76,2.11
2685,1.76,1.76,2.11
2686,1.7599999999999998,1.7599999999999998,2.11
2687,1.76,1.76,2.11
2688,1.7600000000000005,1.7600000000000005,2.11
2689,1.76,1.76,2.11
2690,1.76,1.76,2.11
2691,1.76,1.76,2.11
2692,1.76,1.76,2.11
2693,1.76,1.76,2.11
2694,1.76,1.76,2.11
2695,1.76,1.76,2.11
2696,1.76,1.76,2.11
2697,1.76,1.76,2.11
2698,1.76,1.76,2.11
2699,1.76,1.76,2.11
2700,1.76,1.76,2.11
2701,1.7600000000000005,1.7600000000000005,2.11
2702,1.76,1.76,2.11
2703,1.76,1.76,2.11
2704,1.76,1.76,2.11
2705,1.76,1.76,2.11
2706,1.76,1.76,2.11
2707,1.7600000000000005,1.7600000000000005,2.11
2708,1.76,1.76,2.11
2709,1.76,1.76,2.11
2710,1.76,1.76,2.11
2711,1.76,1.76,2.11
2712,1.76,1.76,2.11
2713,1.76,1.76,2.11
2714,1.76,1.76,2.11
2715,1.76,1.76,2.11
2716,1.76,1.76,2.11
2717,1.76,1.76,2.11
2718,1.7600000000000005,1.7600000000000005,2.11
2719,1.76,1.76,2.11
2720,1.76,1.76,2.11
2721,1.76,1.76,2.11
2722,1.76,1.76,2.11
2723,1.76,1.76,2.11
2724,1.76,1.76,2.11
2725,1.76,1.76,2.11
2726,1.76,1.76,2.11
2727,1.76,1.76,2.11
2728,1.76,1.76,2.11
2729,1.76,1.76,2.11
2730,1.76,1.76,2.11
2731,1.76,1.76,2.11
2732,1.76,1.76,2.11
2733,1.76,1.76,2.11
2734,1.76,1.76,2.11
2735,1.76,1.76,2.11
2736,1.76,1.76,2.11
2737,1.76,1.76,2.11
2738,1.76,1.76,2.11
2739,1.76,1.76,2.11
2740,1.76,1.76,2.11
2741,1.76,1.76,2.11
2742,1.76,1.76,2.11
2743,1.76,1.76,2.11
2744,1.76,1.76,2.11
2745,1.76,1.76,2.11
2746,1.76,1.76,2.11
2747,1.76,1.76,2.11
2748,1.76,1.76,2.11
2749,1.76,1.76,2.11
2750,1.76,1.76,2.11
2751,1.76,1.76,2.11
2752,1.76,1.76,2.11
2753,1.76,1.76,2.11
2754,1.76,1.76,2.11
2755,1.76,1.76,2.11
2756,1.76,1.76,2.11
2757,1.76,1.76,2.11
2758,1.76,1.76,2.11
2759,1.76,1.76,2.11
2760,1.76,1.76,2.11
2761,1.76,1.76,2.11
2762,1.76,1.76,2.11
2763,1.76,1.76,2.11
2764,1.76,1.76,2.11
2765,1.76,1.76,2.11
2766,1.76,1.76,2.11
2767,1.76,1.76,2.11
2768,1.76,1.76,2.11
2769,1.76,1.76,2.11
2770,1.76,1.76,2.11
2771,1.76,1.76,2.11
2772,1.76,1.76,2.11
2773,1.76,1.76,2.11
2774,1.76,1.76,2.11
2775,1.76,1.76,2.11
2776,1.76,1.76,2.11
2777,1.76,1.76,2.11
2778,1.76,1.76,2.11
2779,1.7600000000000002,1.7600000000000002,2.11
2780,1.76,1.76,2.11
2781,1.76,1.76,2.11
2782,1.7546153846153845,1.7546153846153845,2.11
2783,1.75,1.75,2.11
2784,1.75,1.75,2.11
2785,1.75,1.75,2.11
2786,1.75,1.75,2.11
2787,1.75,1.75,2.11
2788,1.75,1.75,2.11
2789,1.75,1.75,2.11
2790,1.75,1.75,2.11
2791,1.75,1.75,2.11
2792,1.75,1.75,2.11
2793,1.75,1.75,2.11
2794,1.75,1.75,2.11
2795,1.75,1.75,2.11
2796,1.75,1.75,2.11
2797,1.75,1.75,2.11
2798,1.75,1.75,2.11
2799,1.75,1.75,2.11
2800,1.75,1.75,2.11
2801,1.75,1.75,2.11
2802,1.75,1.75,2.11
2803,1.75,1.75,2.11
2804,1.75,1.75,2.11
2805,1.75,1.75,2.11
2806,1.75,1.75,2.11
2807,1.75,1.75,2.11
2808,1.75,1.75,2.11
2809,1.75,1.75,2.11
2810,1.75,1.75,2.11
2811,1.75,1.75,2.11
2812,1.75,1.75,2.11
2813,1.75,1.75,2.11
2814,1.75,1.75,2.11
2815,1.75,1.75,2.11
2816,1.75,1.75,2.11
2817,1.75,1.75,2.11
2818,1.75,1.75,2.11
2819,1.75,1.75,2.11
2820,1.75,1.75,2.11
2821,1.75,1.75,2.11
2822,1.75,1.75,2.11
2823,1.75,1.75,2.11
2824,1.75,1.75,2.11
2825,1.75,1.75,2.11
2826,1.75,1.75,2.11
2827,1.75,1.75,2.11
2828,1.75,1.75,2.11
2829,1.75,1.75,2.11
2830,1.75,1.75,2.11
2831,1.75,1.75,2.11
2832,1.75,1.75,2.11
2833,1.75,1.75,2.11
2834,1.75,1.75,2.11
2835,1.75,1.75,2.11
2836,1.75,1.75,2.11
2837,1.75,1.75,2.11
2838,1.75,1.75,2.11
2839,1.75,1.75,2.11
2840,1.75,1.75,2.11
2841,1.75,1.75,2.11
2842,1.75,1.75,2.11
2843,1.75,1.75,2.11
2844,1.75,1.75,2.11
2845,1.75,1.75,2.11
2846,1.75,1.75,2.11
2847,1.75,1.75,2.11
2848,1.75,1.75,2.11
2849,1.75,1.75,2.11
2850,1.75,1.75,2.11
2851,1.75,1.75,2.11
2852,1.75,1.75,2.11
2853,1.75,1.75,2.11
2854,1.75,1.75,2.11
2855,1.75,1.75,2.11
2856,1.75,1.75,2.11
2857,1.75,1.75,2.11
2858,1.75,1.75,2.11
2859,1.75,1.75,2.11
2860,1.75,1.75,2.11
2861,1.75,1.75,2.11
2862,1.75,1.75,2.11
2863,1.75,1.75,2.11
2864,1.75,1.75,2.11
2865,1.75,1.75,2.11
2866,1.75,1.75,2.11
2867,1.75,1.75,2.11
2868,1.75,1.75,2.11
2869,1.75,1.75,2.11
2870,1.75,1.75,2.11
2871,1.75,1.75,2.11
2872,1.75,1.75,2.11
2873,1.75,1.75,2.11
2874,1.75,1.75,2.11
2875,1.75,1.75,2.11
2876,1.75,1.75,2.11
2877,1.75,1.75,2.11
2878,1.75,1.75,2.11
2879,1.75,1.75,2.11
2880,1.75,1.75,2.11
2881,1.75,1.75,2.11
2882,1.75,1.75,2.11
2883,1.75,1.75,2.11
2884,1.75,1.75,2.11
2885,1.75,1.75,2.11
2886,1.75,1.75,2.11
2887,1.75,1.75,2.11
2888,1.75,1.75,2.11
2889,1.75,1.75,2.11
2890,1.75,1.75,2.11
2891,1.75,1.75,2.11
2892,1.75,1.75,2.11
2893,1.75,1.75,2.11
2894,1.75,1.75,2.11
2895,1.75,1.75,2.11
2896,1.75,1.75,2.11
2897,1.75,1.75,2.11
2898,1.75,1.75,2.11
2899,1.75,1.75,2.11
2900,1.75,1.75,2.11
2901,1.75,1.75,2.11
2902,1.75,1.75,2.11
2903,1.75,1.75,2.11
2904,1.75,1.75,2.11
2905,1.75,1.75,2.11
2906,1.75,1.75,2.11
2907,1.75,1.75,2.11
2908,1.75,1.75,2.11
2909,1.75,1.75,2.11
2910,1.75,1.75,2.11
2911,1.75,1.75,2.11
2912,1.75,1.75,2.11
2913,1.75,1.75,2.11
2914,1.75,1.75,2.11
2915,1.75,1.75,2.11
2916,1.75,1.75,2.11
2917,1.75,1.75,2.11
2918,1.75,1.75,2.11
2919,1.75,1.75,2.11
2920,1.75,1.75,2.11
2921,1.75,1.75,2.11
2922,1.75,1.75,2.11
2923,1.75,1.75,2.11
2924,1.75,1.75,2.11
2925,1.75,1.75,2.11
2926,1.75,1.75,2.11
2927,1.75,1.75,2.11
2928,1.75,1.75,2.11
2929,1.75,1.75,2.11
2930,1.75,1.75,2.11
2931,1.75,1.75,2.11
2932,1.75,1.75,2.11
2933,1.75,1.75,2.11
2934,1.75,1.75,2.11
2935,1.75,1.75,2.11
2936,1.75,1.75,2.11
2937,1.75,1.75,2.11
2938,1.75,1.75,2.11
2939,1.75,1.75,2.11
2940,1.75,1.75,2.11
2941,1.75,1.75,2.11
2942,1.75,1.75,2.11
2943,1.75,1.75,2.11
2944,1.75,1.75,2.11
2945,1.75,1.75,2.11
2946,1.75,1.75,2.11
2947,1.75,1.75,2.11
2948,1.75,1.75,2.11
2949,1.75,1.75,2.11
2950,1.75,1.75,2.11
2951,1.75,1.75,2.11
2952,1.75,1.75,2.11
2953,1.75,1.75,2.11
2954,1.75,1.75,2.11
2955,1.75,1.75,2.11
2956,1.75,1.75,2.11
2957,1.75,1.75,2.11
2958,1.75,1.75,2.11
2959,1.75,1.75,2.11
2960,1.75,1.75,2.11
2961,1.75,1.75,2.11
2962,1.75,1.75,2.11
2963,1.75,1.75,2.11
2964,1.75,1.75,2.11
2965,1.75,1.75,2.11
2966,1.75,1.75,2.11
2967,1.75,1.75,2.11
2968,1.75,1.75,2.11
2969,1.75,1.75,2.11
2970,1.75,1.75,2.11
2971,1.75,1.75,2.11
2972,1.75,1.75,2.11
2973,1.75,1.75,2.11
2974,1.75,1.75,2.11
2975,1.75,1.75,2.11
2976,1.75,1.75,2.11
2977,1.75,1.75,2.11
2978,1.75,1.75,2.11
2979,1.75,1.75,2.11
2980,1.75,1.75,2.11
2981,1.75,1.75,2.11
2982,1.75,1.75,2.11
2983,1.75,1.75,2.11
2984,1.75,1.75,2.11
2985,1.75,1.75,2.11
2986,1.75,1.75,2.11
2987,1.75,1.75,2.11
2988,1.75,1.75,2.11
2989,1.75,1.75,2.11
2990,1.75,1.75,2.11
2991,1.6946153846153842,1.6946153846153842,1.971538461538461
2992,1.63,1.63,1.81
2993,1.63,1.63,1.81
2994,1.63,1.63,1.81
2995,1.6299999999999997,1.6299999999999997,1.8100000000000003
2996,1.63,1.63,1.81
2997,1.63,1.63,1.81
2998,1.63,1.63,1.81
2999,1.6299999999999992,1.6299999999999992,1.8100000000000005
3000,1.63,1.63,1.81
3001,1.6299999999999997,1.6299999999999997,1.8100000000000003
3002,1.63,1.63,1.81
3003,1.63,1.63,1.81
3004,1.63,1.63,1.81
3005,1.6299999999999994,1.6299999999999994,1.8099999999999994
3006,1.63,1.63,1.81
3007,1.63,1.63,1.81
3008,1.63,1.63,1.81
3009,1.63,1.63,1.81
3010,1.63,1.63,1.81
3011,1.63,1.63,1.81
3012,1.63,1.63,1.81
3013,1.63,1.63,1.81
3014,1.63,1.63,1.81
3015,1.63,1.63,1.8099999999999998
3016,1.63,1.63,1.81
3017,1.63,1.63,1.8099999999999998
3018,1.63,1.63,1.81
3019,1.63,1.63,1.81
3020,1.63,1.63,1.81
3021,1.6299999999999997,1.6299999999999997,1.81
3022,1.63,1.63,1.81
3023,1.6299999999999994,1.6299999999999994,1.8099999999999994
3024,1.63,1.63,1.81
3025,1.63,1.63,1.8099999999999998
3026,1.6299999999999994,1.6299999999999994,1.8099999999999994
3027,1.63,1.63,1.81
3028,1.63,1.63,1.81
3029,1.63,1.63,1.81
3030,1.63,1.63,1.81
3031,1.63,1.63,1.81
3032,1.63,1.63,1.81
3033,1.63,1.63,1.81
3034,1.63,1.63,1.81
3035,1.63,1.63,1.81
3036,1.63,1.63,1.81
3037,1.63,1.63,1.81
3038,1.63,1.63,1.81
3039,1.6299999999999994,1.6299999999999994,1.8099999999999994
3040,1.63,1.63,1.81
3041,1.63,1.63,1.81
3042,1.63,1.63,1.81
3043,1.63,1.63,1.81
3044,1.63,1.63,1.81
3045,1.63,1.63,1.8099999999999998
3046,1.63,1.63,1.81
3047,1.63,1.63,1.81
3048,1.63,1.63,1.81
3049,1.6299999999999994,1.6299999999999994,1.8099999999999996
3050,1.63,1.63,1.81
3051,1.63,1.63,1.81
3052,1.63,1.63,1.81
3053,1.63,1.63,1.81
3054,1.63,1.63,1.81
3055,1.63,1.63,1.81
3056,1.63,1.63,1.81
3057,1.63,1.63,1.81
3058,1.63,1.63,1.81
3059,1.63,1.63,1.81
3060,1.63,1.63,1.81
3061,1.63,1.63,1.8099999999999998
3062,1.63,1.63,1.81
3063,1.63,1.63,1.8099999999999998
3064,1.63,1.63,1.81
3065,1.63,1.63,1.81
3066,1.63,1.63,1.81
3067,1.63,1.63,1.81
3068,1.63,1.63,1.81
3069,1.63,1.63,1.81
3070,1.63,1.63,1.81
3071,1.63,1.63,1.81
3072,1.63,1.63,1.8099999999999998
3073,1.63,1.63,1.81
3074,1.63,1.63,1.81
3075,1.63,1.63,1.81
3076,1.63,1.63,1.81
3077,1.63,1.63,1.81
3078,1.63,1.63,1.81
3079,1.63,1.63,1.81
3080,1.63,1.63,1.81
3081,1.63,1.63,1.81
3082,1.63,1.63,1.8099999999999998
3083,1.63,1.63,1.81
3084,1.6299999999999997,1.6299999999999997,1.8099999999999996
3085,1.63,1.63,1.81
3086,1.63,1.63,1.81
3087,1.63,1.63,1.81
3088,1.63,1.63,1.81
3089,1.63,1.63,1.81
3090,1.63,1.63,1.81
3091,1.63,1.63,1.81
3092,1.63,1.63,1.81
3093,1.63,1.63,1.81
3094,1.63,1.63,1.81
3095,1.6299999999999994,1.6299999999999994,1.8099999999999996
3096,1.63,1.63,1.81
3097,1.63,1.63,1.8099999999999998
3098,1.63,1.63,1.81
3099,1.63,1.63,1.81
3100,1.63,1.63,1.81
3101,1.63,1.63,1.81
3102,1.6299999999999994,1.6299999999999994,1.8099999999999994
3103,1.63,1.63,1.81
3104,1.63,1.63,1.81
3105,1.63,1.63,1.81
3106,1.6299999999999997,1.6299999999999997,1.81
3107,1.63,1.63,1.81
3108,1.63,1.63,1.81
3109,1.63,1.63,1.81
3110,1.63,1.63,1.81
3111,1.63,1.63,1.81
3112,1.63,1.63,1.81
3113,1.6299999999999997,1.6299999999999997,1.8100000000000003
3114,1.63,1.63,1.81
3115,1.63,1.63,1.81
3116,1.63,1.63,1.81
3117,1.63,1.63,1.81
3118,1.63,1.63,1.81
3119,1.63,1.63,1.81
3120,1.63,1.63,1.81
3121,1.63,1.63,1.81
3122,1.63,1.63,1.81
3123,1.6299999999999997,1.6299999999999997,1.8100000000000003
3124,1.63,1.63,1.81
