Time_Index,MA_natural_gas_combined_cycle,CT_natural_gas_combined_cycle,ME_natural_gas_combined_cycle,MA_solar_pv,CT_onshore_wind,CT_solar_pv,ME_onshore_wind,MA_battery,CT_battery,ME_battery
1,1.0,1.0,1.0,0.0,0.652541041,0.0,0.300439477,1.0,1.0,1.0
2,1.0,1.0,1.0,0.0,0.489089131,0.0,0.356635183,1.0,1.0,1.0
3,1.0,1.0,1.0,0.0,0.720441401,0.0,0.485553384,1.0,1.0,1.0
4,1.0,1.0,1.0,0.0,0.941009462,0.0,0.564847767,1.0,1.0,1.0
5,1.0,1.0,1.0,0.0,0.808041513,0.0,0.403786451,1.0,1.0,1.0
6,1.0,1.0,1.0,0.0,0.57156831,0.0,0.373498946,1.0,1.0,1.0
7,1.0,1.0,1.0,0.0,0.536646962,0.0,0.436061621,1.0,1.0,1.0
8,1.0,1.0,1.0,0.0,0.378664613,0.0,0.346012235,1.0,1.0,1.0
9,1.0,1.0,1.0,0.1455,0.192936942,0.09,0.475307226,1.0,1.0,1.0
10,1.0,1.0,1.0,0.2427,0.098409355,0.1936,0.389388561,1.0,1.0,1.0
11,1.0,1.0,1.0,0.3104,0.059856717,0.3332,0.363245636,1.0,1.0,1.0
12,1.0,1.0,1.0,0.3464,0.26922816,0.3326,0.345783859,1.0,1.0,1.0
13,1.0,1.0,1.0,0.3283,0.354099602,0.3824,0.331752688,1.0,1.0,1.0
14,1.0,1.0,1.0,0.2946,0.292772204,0.3927,0.313630641,1.0,1.0,1.0
15,1.0,1.0,1.0,0.2536,0.245338812,0.3493,0.401593149,1.0,1.0,1.0
16,1.0,1.0,1.0,0.175,0.282872379,0.2221,0.304199994,1.0,1.0,1.0
17,1.0,1.0,1.0,0.034,0.463687837,0.0478,0.334043056,1.0,1.0,1.0
18,1.0,1.0,1.0,0.0,0.6362167,0.0,0.404166341,1.0,1.0,1.0
19,1.0,1.0,1.0,0.0,0.725167036,0.0,0.501478553,1.0,1.0,1.0
20,1.0,1.0,1.0,0.0,0.557771087,0.0,0.325242937,1.0,1.0,1.0
21,1.0,1.0,1.0,0.0,0.807179213,0.0,0.508970261,1.0,1.0,1.0
22,1.0,1.0,1.0,0.0,0.854410052,0.0,0.506105185,1.0,1.0,1.0
23,1.0,1.0,1.0,0.0,0.932202816,0.0,0.493106008,1.0,1.0,1.0
24,1.0,1.0,1.0,0.0,0.962075233,0.0,0.614974141,1.0,1.0,1.0
25,1.0,1.0,1.0,0.0,0.990950346,0.0,0.746212304,1.0,1.0,1.0
26,1.0,1.0,1.0,0.0,0.998399675,0.0,0.681968093,1.0,1.0,1.0
27,1.0,1.0,1.0,0.0,0.999943674,0.0,0.741479397,1.0,1.0,1.0
28,1.0,1.0,1.0,0.0,0.950306296,0.0,0.785551429,1.0,1.0,1.0
29,1.0,1.0,1.0,0.0,0.845934808,0.0,0.852638841,1.0,1.0,1.0
30,1.0,1.0,1.0,0.0,0.965507269,0.0,0.885009408,1.0,1.0,1.0
31,1.0,1.0,1.0,0.0,0.770078421,0.0,0.885980785,1.0,1.0,1.0
32,1.0,1.0,1.0,0.0,0.546967149,0.0,0.77327913,1.0,1.0,1.0
33,1.0,1.0,1.0,0.2753,0.755076408,0.2852,0.851347625,1.0,1.0,1.0
34,1.0,1.0,1.0,0.4988,0.859453321,0.5084,0.799979925,1.0,1.0,1.0
35,1.0,1.0,1.0,0.6555,0.838057339,0.6649,0.710745454,1.0,1.0,1.0
36,1.0,1.0,1.0,0.727,0.84991914,0.739,0.635767758,1.0,1.0,1.0
37,1.0,1.0,1.0,0.7355,0.879191041,0.7491,0.509430289,1.0,1.0,1.0
38,1.0,1.0,1.0,0.7286,0.720450699,0.7427,0.618139982,1.0,1.0,1.0
39,1.0,1.0,1.0,0.6589,0.784591794,0.6855,0.658899546,1.0,1.0,1.0
40,1.0,1.0,1.0,0.4977,0.707923412,0.5306,0.597275257,1.0,1.0,1.0
41,1.0,1.0,1.0,0.2796,0.683650076,0.3169,0.443222761,1.0,1.0,1.0
42,1.0,1.0,1.0,0.0,0.363418788,0.0002,0.701171517,1.0,1.0,1.0
43,1.0,1.0,1.0,0.0,0.312440813,0.0,0.725046039,1.0,1.0,1.0
44,1.0,1.0,1.0,0.0,0.258420408,0.0,0.559438646,1.0,1.0,1.0
45,1.0,1.0,1.0,0.0,0.151898369,0.0,0.473131597,1.0,1.0,1.0
46,1.0,1.0,1.0,0.0,0.106907196,0.0,0.510252357,1.0,1.0,1.0
47,1.0,1.0,1.0,0.0,0.214337558,0.0,0.452961832,1.0,1.0,1.0
48,1.0,1.0,1.0,0.0,0.404683322,0.0,0.555146277,1.0,1.0,1.0
49,1.0,1.0,1.0,0.0,0.788164437,0.0,0.31698513,1.0,1.0,1.0
50,1.0,1.0,1.0,0.0,0.832224965,0.0,0.466707349,1.0,1.0,1.0
51,1.0,1.0,1.0,0.0,0.734846413,0.0,0.48304981,1.0,1.0,1.0
52,1.0,1.0,1.0,0.0,0.590619326,0.0,0.487218082,1.0,1.0,1.0
53,1.0,1.0,1.0,0.0,0.436024427,0.0,0.404704213,1.0,1.0,1.0
54,1.0,1.0,1.0,0.1168,0.47070837,0.145,0.382660687,1.0,1.0,1.0
55,1.0,1.0,1.0,0.091,0.1722188,0.1224,0.208374396,1.0,1.0,1.0
56,1.0,1.0,1.0,0.2258,0.083201431,0.2575,0.070506454,1.0,1.0,1.0
57,1.0,1.0,1.0,0.388,0.358199447,0.4072,0.090317294,1.0,1.0,1.0
58,1.0,1.0,1.0,0.505,0.258043587,0.5021,0.109320909,1.0,1.0,1.0
59,1.0,1.0,1.0,0.564,0.145203382,0.572,0.168696553,1.0,1.0,1.0
60,1.0,1.0,1.0,0.5897,0.216392785,0.5861,0.248848855,1.0,1.0,1.0
61,1.0,1.0,1.0,0.5797,0.052372407,0.566,0.232534766,1.0,1.0,1.0
62,1.0,1.0,1.0,0.5759,0.241585031,0.5915,0.16820538,1.0,1.0,1.0
63,1.0,1.0,1.0,0.5229,0.488935351,0.5309,0.250046492,1.0,1.0,1.0
64,1.0,1.0,1.0,0.4212,0.506256759,0.4564,0.238736227,1.0,1.0,1.0
65,1.0,1.0,1.0,0.3117,0.352107048,0.3339,0.258300006,1.0,1.0,1.0
66,1.0,1.0,1.0,0.1674,0.081939735,0.2068,0.229248464,1.0,1.0,1.0
67,1.0,1.0,1.0,0.0734,0.014518855,0.0833,0.266623139,1.0,1.0,1.0
68,1.0,1.0,1.0,0.0566,0.005508712,0.1042,0.251803786,1.0,1.0,1.0
69,1.0,1.0,1.0,0.0,0.108492963,0.0,0.332431704,1.0,1.0,1.0
70,1.0,1.0,1.0,0.0,0.539468288,0.0,0.40594548,1.0,1.0,1.0
71,1.0,1.0,1.0,0.0,0.761301816,0.0,0.336297512,1.0,1.0,1.0
72,1.0,1.0,1.0,0.0,0.77053988,0.0,0.482383013,1.0,1.0,1.0
73,1.0,1.0,1.0,0.0,0.853730261,0.0,0.567637086,1.0,1.0,1.0
74,1.0,1.0,1.0,0.0,0.8607921,0.0,0.558970094,1.0,1.0,1.0
75,1.0,1.0,1.0,0.0,0.904818296,0.0,0.579570055,1.0,1.0,1.0
76,1.0,1.0,1.0,0.0,0.565592647,0.0,0.541389227,1.0,1.0,1.0
77,1.0,1.0,1.0,0.0,0.626803935,0.0,0.539302111,1.0,1.0,1.0
78,1.0,1.0,1.0,0.1441,0.539959848,0.156,0.485926986,1.0,1.0,1.0
79,1.0,1.0,1.0,0.0922,0.242201939,0.1088,0.243870527,1.0,1.0,1.0
80,1.0,1.0,1.0,0.2275,0.118469387,0.2604,0.066253163,1.0,1.0,1.0
81,1.0,1.0,1.0,0.3968,0.100368783,0.4166,0.06194957,1.0,1.0,1.0
82,1.0,1.0,1.0,0.5262,0.086505473,0.5314,0.157078743,1.0,1.0,1.0
83,1.0,1.0,1.0,0.6258,0.128976002,0.6253,0.04875068,1.0,1.0,1.0
84,1.0,1.0,1.0,0.6683,0.149094954,0.6604,0.09152814,1.0,1.0,1.0
85,1.0,1.0,1.0,0.6589,0.240285978,0.6453,0.156948149,1.0,1.0,1.0
86,1.0,1.0,1.0,0.6377,0.207831144,0.6279,0.140849531,1.0,1.0,1.0
87,1.0,1.0,1.0,0.561,0.129709885,0.5698,0.158838287,1.0,1.0,1.0
88,1.0,1.0,1.0,0.4526,0.057884358,0.4767,0.16310668,1.0,1.0,1.0
89,1.0,1.0,1.0,0.3257,0.024031591,0.347,0.175824016,1.0,1.0,1.0
90,1.0,1.0,1.0,0.1711,0.045733269,0.1762,0.078585453,1.0,1.0,1.0
91,1.0,1.0,1.0,0.0727,0.044309758,0.0552,0.07656993,1.0,1.0,1.0
92,1.0,1.0,1.0,0.0,0.027911447,0.0,0.199470565,1.0,1.0,1.0
93,1.0,1.0,1.0,0.0,0.122761264,0.0,0.27295655,1.0,1.0,1.0
94,1.0,1.0,1.0,0.0,0.274397761,0.0,0.221431777,1.0,1.0,1.0
95,1.0,1.0,1.0,0.0,0.261478841,0.0,0.326765776,1.0,1.0,1.0
96,1.0,1.0,1.0,0.0,0.455997854,0.0,0.388038516,1.0,1.0,1.0
97,1.0,1.0,1.0,0.0,0.069366634,0.0,0.059702866,1.0,1.0,1.0
98,1.0,1.0,1.0,0.0,0.173460245,0.0,0.074365459,1.0,1.0,1.0
99,1.0,1.0,1.0,0.0,0.330310285,0.0,0.062557846,1.0,1.0,1.0
100,1.0,1.0,1.0,0.0,0.484885126,0.0,0.071087427,1.0,1.0,1.0
101,1.0,1.0,1.0,0.0,0.506483376,0.0,0.075161591,1.0,1.0,1.0
102,1.0,1.0,1.0,0.0316,0.51050359,0.0168,0.044340335,1.0,1.0,1.0
103,1.0,1.0,1.0,0.0805,0.199067056,0.1067,0.05166579,1.0,1.0,1.0
104,1.0,1.0,1.0,0.2149,0.356455564,0.2393,0.01513879,1.0,1.0,1.0
105,1.0,1.0,1.0,0.3659,0.283349901,0.3837,0.016382087,1.0,1.0,1.0
106,1.0,1.0,1.0,0.4898,0.25886184,0.4951,0.009380207,1.0,1.0,1.0
107,1.0,1.0,1.0,0.5831,0.385790199,0.5785,0.023820121,1.0,1.0,1.0
108,1.0,1.0,1.0,0.6085,0.518073618,0.6126,0.09957771,1.0,1.0,1.0
109,1.0,1.0,1.0,0.5999,0.445449471,0.6174,0.080900639,1.0,1.0,1.0
110,1.0,1.0,1.0,0.5772,0.387315661,0.6044,0.254250467,1.0,1.0,1.0
111,1.0,1.0,1.0,0.5188,0.37337923,0.5663,0.181480706,1.0,1.0,1.0
112,1.0,1.0,1.0,0.4201,0.503884971,0.4586,0.158758685,1.0,1.0,1.0
113,1.0,1.0,1.0,0.3017,0.433672816,0.3374,0.189708054,1.0,1.0,1.0
114,1.0,1.0,1.0,0.1691,0.605397165,0.2068,0.152186692,1.0,1.0,1.0
115,1.0,1.0,1.0,0.0705,0.168280423,0.0937,0.108798154,1.0,1.0,1.0
116,1.0,1.0,1.0,0.0,0.094467729,0.0,0.114200592,1.0,1.0,1.0
117,1.0,1.0,1.0,0.0,0.062528327,0.0,0.16704531,1.0,1.0,1.0
118,1.0,1.0,1.0,0.0,0.15690814,0.0,0.19962807,1.0,1.0,1.0
119,1.0,1.0,1.0,0.0,0.118883848,0.0,0.168253437,1.0,1.0,1.0
120,1.0,1.0,1.0,0.0,0.251304626,0.0,0.078460611,1.0,1.0,1.0
121,1.0,1.0,1.0,0.0,0.46454832,0.0,0.091273665,1.0,1.0,1.0
122,1.0,1.0,1.0,0.0,0.619871557,0.0,0.153806269,1.0,1.0,1.0
123,1.0,1.0,1.0,0.0,0.782924116,0.0,0.185553581,1.0,1.0,1.0
124,1.0,1.0,1.0,0.0,0.544351637,0.0,0.213648766,1.0,1.0,1.0
125,1.0,1.0,1.0,0.0,0.388339579,0.0,0.246533602,1.0,1.0,1.0
126,1.0,1.0,1.0,0.0259,0.188761607,0.0003,0.20844081,1.0,1.0,1.0
127,1.0,1.0,1.0,0.096,0.056012779,0.0996,0.15391171,1.0,1.0,1.0
128,1.0,1.0,1.0,0.2133,0.011642265,0.2184,0.141758978,1.0,1.0,1.0
129,1.0,1.0,1.0,0.3624,0.005336904,0.3801,0.141372338,1.0,1.0,1.0
130,1.0,1.0,1.0,0.4795,0.036412083,0.497,0.176750541,1.0,1.0,1.0
131,1.0,1.0,1.0,0.5633,0.113800742,0.566,0.240983516,1.0,1.0,1.0
132,1.0,1.0,1.0,0.5708,0.309363514,0.5632,0.291923583,1.0,1.0,1.0
133,1.0,1.0,1.0,0.534,0.537328064,0.5305,0.310834885,1.0,1.0,1.0
134,1.0,1.0,1.0,0.5641,0.75558275,0.5783,0.32536751,1.0,1.0,1.0
135,1.0,1.0,1.0,0.5537,0.804839015,0.5735,0.281852484,1.0,1.0,1.0
136,1.0,1.0,1.0,0.457,0.814335048,0.4853,0.264059514,1.0,1.0,1.0
137,1.0,1.0,1.0,0.3439,0.82010901,0.4051,0.214059621,1.0,1.0,1.0
138,1.0,1.0,1.0,0.1642,0.700861871,0.2135,0.283645898,1.0,1.0,1.0
139,1.0,1.0,1.0,0.0638,0.377394527,0.0909,0.375071973,1.0,1.0,1.0
140,1.0,1.0,1.0,0.0,0.301600695,0.0,0.475409746,1.0,1.0,1.0
141,1.0,1.0,1.0,0.0,0.539320409,0.0,0.512138724,1.0,1.0,1.0
142,1.0,1.0,1.0,0.0,0.604777336,0.0,0.561678171,1.0,1.0,1.0
143,1.0,1.0,1.0,0.0,0.605847716,0.0,0.698435903,1.0,1.0,1.0
144,1.0,1.0,1.0,0.0,0.867583036,0.0,0.629852653,1.0,1.0,1.0
145,1.0,1.0,1.0,0.0,0.804443896,0.0,0.556412816,1.0,1.0,1.0
146,1.0,1.0,1.0,0.0,0.836189687,0.0,0.432837486,1.0,1.0,1.0
147,1.0,1.0,1.0,0.0,0.840309381,0.0,0.416322708,1.0,1.0,1.0
148,1.0,1.0,1.0,0.0,0.730036616,0.0,0.346519113,1.0,1.0,1.0
149,1.0,1.0,1.0,0.0,0.884660244,0.0,0.35499388,1.0,1.0,1.0
150,1.0,1.0,1.0,0.0,0.931680143,0.0,0.39309144,1.0,1.0,1.0
151,1.0,1.0,1.0,0.0335,0.881554186,0.0417,0.271837622,1.0,1.0,1.0
152,1.0,1.0,1.0,0.2407,0.596970022,0.2565,0.178222477,1.0,1.0,1.0
153,1.0,1.0,1.0,0.443,0.334044278,0.4542,0.093410067,1.0,1.0,1.0
154,1.0,1.0,1.0,0.5964,0.280899853,0.597,0.116458245,1.0,1.0,1.0
155,1.0,1.0,1.0,0.7934,0.392157227,0.7864,0.100767419,1.0,1.0,1.0
156,1.0,1.0,1.0,0.6889,0.222006544,0.665,0.073735848,1.0,1.0,1.0
157,1.0,1.0,1.0,0.6804,0.098204508,0.6768,0.086894289,1.0,1.0,1.0
158,1.0,1.0,1.0,0.6322,0.033465073,0.5863,0.073881403,1.0,1.0,1.0
159,1.0,1.0,1.0,0.5236,0.032819699,0.548,0.070070185,1.0,1.0,1.0
160,1.0,1.0,1.0,0.4284,0.118147463,0.4483,0.094548166,1.0,1.0,1.0
161,1.0,1.0,1.0,0.2682,0.115172677,0.2868,0.117516145,1.0,1.0,1.0
162,1.0,1.0,1.0,0.0695,0.090687223,0.1025,0.224542648,1.0,1.0,1.0
163,1.0,1.0,1.0,0.0,0.103259966,0.0,0.343922973,1.0,1.0,1.0
164,1.0,1.0,1.0,0.0,0.241392031,0.0,0.458717138,1.0,1.0,1.0
165,1.0,1.0,1.0,0.0,0.198990613,0.0,0.566894948,1.0,1.0,1.0
166,1.0,1.0,1.0,0.0,0.207458615,0.0,0.580319285,1.0,1.0,1.0
167,1.0,1.0,1.0,0.0,0.377977371,0.0,0.494530857,1.0,1.0,1.0
168,1.0,1.0,1.0,0.0,0.339961112,0.0,0.391565561,1.0,1.0,1.0
169,1.0,1.0,1.0,0.0,0.242313579,0.0,0.300661176,1.0,1.0,1.0
170,1.0,1.0,1.0,0.0,0.185321137,0.0,0.307149827,1.0,1.0,1.0
171,1.0,1.0,1.0,0.0,0.163998887,0.0,0.288979471,1.0,1.0,1.0
172,1.0,1.0,1.0,0.0,0.075642176,0.0,0.279163718,1.0,1.0,1.0
173,1.0,1.0,1.0,0.0,0.125639528,0.0,0.289879262,1.0,1.0,1.0
174,1.0,1.0,1.0,0.0,0.113088697,0.0,0.222221851,1.0,1.0,1.0
175,1.0,1.0,1.0,0.0007,0.048958693,0.0016,0.208411336,1.0,1.0,1.0
176,1.0,1.0,1.0,0.1283,0.072355554,0.1392,0.19806093,1.0,1.0,1.0
177,1.0,1.0,1.0,0.2225,0.000209131,0.3124,0.020117868,1.0,1.0,1.0
178,1.0,1.0,1.0,0.3094,0.000978208,0.454,0.165666789,1.0,1.0,1.0
179,1.0,1.0,1.0,0.3942,0.037764892,0.5999,0.037556641,1.0,1.0,1.0
180,1.0,1.0,1.0,0.4972,0.058019858,0.6783,0.09736678,1.0,1.0,1.0
181,1.0,1.0,1.0,0.5285,0.108819075,0.6891,0.095447943,1.0,1.0,1.0
182,1.0,1.0,1.0,0.5815,0.185068265,0.6865,0.217211932,1.0,1.0,1.0
183,1.0,1.0,1.0,0.5702,0.227436423,0.638,0.242349178,1.0,1.0,1.0
184,1.0,1.0,1.0,0.4618,0.072478332,0.5117,0.232173204,1.0,1.0,1.0
185,1.0,1.0,1.0,0.287,0.03717871,0.3363,0.310892195,1.0,1.0,1.0
186,1.0,1.0,1.0,0.0699,0.07623706,0.1158,0.356180072,1.0,1.0,1.0
187,1.0,1.0,1.0,0.0,0.152235523,0.0,0.416259408,1.0,1.0,1.0
