Time_Index,MA_natural_gas_combined_cycle,CT_natural_gas_combined_cycle,ME_natural_gas_combined_cycle,MA_solar_pv,CT_onshore_wind,CT_solar_pv,ME_onshore_wind,MA_battery,CT_battery,ME_battery
188,1.0,1.0,1.0,0.0,0.280532122,0.0,0.508791447,1.0,1.0,1.0
189,1.0,1.0,1.0,0.0,0.261199355,0.0,0.632430732,1.0,1.0,1.0
190,1.0,1.0,1.0,0.0,0.245894283,0.0,0.617401004,1.0,1.0,1.0
191,1.0,1.0,1.0,0.0,0.468371987,0.0,0.521111608,1.0,1.0,1.0
192,1.0,1.0,1.0,0.0,0.332565784,0.0,0.477868497,1.0,1.0,1.0
193,1.0,1.0,1.0,0.0,0.599630117,0.0,0.435777754,1.0,1.0,1.0
194,1.0,1.0,1.0,0.0,0.806906164,0.0,0.400011212,1.0,1.0,1.0
195,1.0,1.0,1.0,0.0,0.875562429,0.0,0.471044779,1.0,1.0,1.0
196,1.0,1.0,1.0,0.0,0.910653651,0.0,0.450522363,1.0,1.0,1.0
197,1.0,1.0,1.0,0.0,0.931552708,0.0,0.51574856,1.0,1.0,1.0
198,1.0,1.0,1.0,0.0,0.927892327,0.0,0.681481659,1.0,1.0,1.0
199,1.0,1.0,1.0,0.0,0.810730755,0.0,0.567743957,1.0,1.0,1.0
200,1.0,1.0,1.0,0.0218,0.808928549,0.0067,0.30645445,1.0,1.0,1.0
201,1.0,1.0,1.0,0.1324,0.907672644,0.1309,0.324682534,1.0,1.0,1.0
202,1.0,1.0,1.0,0.2131,0.937718749,0.2177,0.306025475,1.0,1.0,1.0
203,1.0,1.0,1.0,0.2524,0.854664505,0.2923,0.259157777,1.0,1.0,1.0
204,1.0,1.0,1.0,0.281,0.901548028,0.2991,0.242612571,1.0,1.0,1.0
205,1.0,1.0,1.0,0.2944,0.993324518,0.3183,0.270032912,1.0,1.0,1.0
206,1.0,1.0,1.0,0.3043,0.987733245,0.3289,0.288045973,1.0,1.0,1.0
207,1.0,1.0,1.0,0.2265,0.994320035,0.3218,0.431263179,1.0,1.0,1.0
208,1.0,1.0,1.0,0.1284,0.999625862,0.1956,0.57997942,1.0,1.0,1.0
209,1.0,1.0,1.0,0.0149,0.995653629,0.012,0.747216702,1.0,1.0,1.0
210,1.0,1.0,1.0,0.0,0.988453388,0.0,0.827593863,1.0,1.0,1.0
211,1.0,1.0,1.0,0.0,0.939178765,0.0,0.800173283,1.0,1.0,1.0
212,1.0,1.0,1.0,0.0,0.825428903,0.0,0.742860794,1.0,1.0,1.0
213,1.0,1.0,1.0,0.0,0.994983792,0.0,0.855045617,1.0,1.0,1.0
214,1.0,1.0,1.0,0.0,0.999430418,0.0,0.872960448,1.0,1.0,1.0
215,1.0,1.0,1.0,0.0,1.0,0.0,0.827691555,1.0,1.0,1.0
216,1.0,1.0,1.0,0.0,1.0,0.0,0.730978489,1.0,1.0,1.0
217,1.0,1.0,1.0,0.0,1.0,0.0,0.916867971,1.0,1.0,1.0
218,1.0,1.0,1.0,0.0,1.0,0.0,0.977053761,1.0,1.0,1.0
219,1.0,1.0,1.0,0.0,1.0,0.0,0.912560999,1.0,1.0,1.0
220,1.0,1.0,1.0,0.0,1.0,0.0,0.836899519,1.0,1.0,1.0
221,1.0,1.0,1.0,0.0,1.0,0.0,0.855240345,1.0,1.0,1.0
222,1.0,1.0,1.0,0.0,1.0,0.0,0.882111013,1.0,1.0,1.0
223,1.0,1.0,1.0,0.0,1.0,0.0,0.890236735,1.0,1.0,1.0
224,1.0,1.0,1.0,0.0043,0.999851346,0.0,0.80857116,1.0,1.0,1.0
225,1.0,1.0,1.0,0.0343,1.0,0.0249,0.899045169,1.0,1.0,1.0
226,1.0,1.0,1.0,0.138,1.0,0.1388,0.989792466,1.0,1.0,1.0
227,1.0,1.0,1.0,0.1864,1.0,0.2009,0.993321359,1.0,1.0,1.0
228,1.0,1.0,1.0,0.1991,1.0,0.2005,0.997454882,1.0,1.0,1.0
229,1.0,1.0,1.0,0.1542,1.0,0.1668,0.992768824,1.0,1.0,1.0
230,1.0,1.0,1.0,0.1065,1.0,0.1009,0.999056697,1.0,1.0,1.0
231,1.0,1.0,1.0,0.0281,1.0,0.0152,0.999997437,1.0,1.0,1.0
232,1.0,1.0,1.0,0.0019,0.995113134,0.0,0.999903679,1.0,1.0,1.0
233,1.0,1.0,1.0,0.0,0.975503504,0.0,0.999911666,1.0,1.0,1.0
234,1.0,1.0,1.0,0.0,0.995296419,0.0,0.99888128,1.0,1.0,1.0
235,1.0,1.0,1.0,0.0,0.846773446,0.0,0.998773336,1.0,1.0,1.0
236,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
237,1.0,1.0,1.0,0.0,1.0,0.0,0.99982512,1.0,1.0,1.0
238,1.0,1.0,1.0,0.0,1.0,0.0,0.999584496,1.0,1.0,1.0
239,1.0,1.0,1.0,0.0,1.0,0.0,0.998456895,1.0,1.0,1.0
240,1.0,1.0,1.0,0.0,1.0,0.0,0.9967103,1.0,1.0,1.0
241,1.0,1.0,1.0,0.0,0.007150924,0.0,0.002787092,1.0,1.0,1.0
242,1.0,1.0,1.0,0.0,0.031389128,0.0,0.001607312,1.0,1.0,1.0
243,1.0,1.0,1.0,0.0,0.064823963,0.0,0.001749821,1.0,1.0,1.0
244,1.0,1.0,1.0,0.0,0.081157707,0.0,0.00190861,1.0,1.0,1.0
245,1.0,1.0,1.0,0.0,0.060461584,0.0,0.000960778,1.0,1.0,1.0
246,1.0,1.0,1.0,0.0,0.055424616,0.0,0.002204542,1.0,1.0,1.0
247,1.0,1.0,1.0,0.0,0.041858558,0.0,0.002732506,1.0,1.0,1.0
248,1.0,1.0,1.0,0.0538,0.014990365,0.0432,0.002358294,1.0,1.0,1.0
249,1.0,1.0,1.0,0.2996,0.049698565,0.3111,0.002611346,1.0,1.0,1.0
250,1.0,1.0,1.0,0.4629,0.105675444,0.4717,0.000929232,1.0,1.0,1.0
251,1.0,1.0,1.0,0.5623,0.12918286,0.5697,0.000610026,1.0,1.0,1.0
252,1.0,1.0,1.0,0.578,0.085389197,0.5795,0.000415388,1.0,1.0,1.0
253,1.0,1.0,1.0,0.5428,0.026862405,0.5462,0.000211914,1.0,1.0,1.0
254,1.0,1.0,1.0,0.5193,0.00773143,0.5523,2.8e-6,1.0,1.0,1.0
255,1.0,1.0,1.0,0.4362,0.002720199,0.4498,0.000788545,1.0,1.0,1.0
256,1.0,1.0,1.0,0.2678,0.001525873,0.289,0.000289966,1.0,1.0,1.0
257,1.0,1.0,1.0,0.0319,0.000522604,0.0709,5.82e-7,1.0,1.0,1.0
258,1.0,1.0,1.0,0.0,0.000195092,0.0,0.0,1.0,1.0,1.0
259,1.0,1.0,1.0,0.0,0.003293123,0.0,0.000600157,1.0,1.0,1.0
260,1.0,1.0,1.0,0.0,0.000459603,0.0,0.001697156,1.0,1.0,1.0
261,1.0,1.0,1.0,0.0,0.000301939,0.0,0.001832606,1.0,1.0,1.0
262,1.0,1.0,1.0,0.0,0.003537101,0.0,0.002395727,1.0,1.0,1.0
263,1.0,1.0,1.0,0.0,9.37e-5,0.0,0.002675507,1.0,1.0,1.0
264,1.0,1.0,1.0,0.0,0.001181569,0.0,0.003507284,1.0,1.0,1.0
265,1.0,1.0,1.0,0.0,0.00176739,0.0,0.004598998,1.0,1.0,1.0
266,1.0,1.0,1.0,0.0,0.003931854,0.0,0.003740029,1.0,1.0,1.0
267,1.0,1.0,1.0,0.0,0.001538711,0.0,0.005595429,1.0,1.0,1.0
268,1.0,1.0,1.0,0.0,0.000392978,0.0,0.002332006,1.0,1.0,1.0
269,1.0,1.0,1.0,0.0,0.000380839,0.0,0.004007302,1.0,1.0,1.0
270,1.0,1.0,1.0,0.0,0.000863818,0.0,0.003906156,1.0,1.0,1.0
271,1.0,1.0,1.0,0.0,0.00044332,0.0,0.005811327,1.0,1.0,1.0
272,1.0,1.0,1.0,0.0403,6.34e-5,0.0138,0.00365198,1.0,1.0,1.0
273,1.0,1.0,1.0,0.2888,0.000406711,0.2936,0.004581301,1.0,1.0,1.0
274,1.0,1.0,1.0,0.4702,0.008460972,0.4446,0.00825894,1.0,1.0,1.0
275,1.0,1.0,1.0,0.5589,0.002824032,0.5519,0.00930534,1.0,1.0,1.0
276,1.0,1.0,1.0,0.5611,0.01374785,0.5775,0.014502864,1.0,1.0,1.0
277,1.0,1.0,1.0,0.5702,0.000606729,0.5455,0.026711736,1.0,1.0,1.0
278,1.0,1.0,1.0,0.546,0.000463385,0.519,0.006443918,1.0,1.0,1.0
279,1.0,1.0,1.0,0.407,1.46e-5,0.4247,0.001380937,1.0,1.0,1.0
280,1.0,1.0,1.0,0.2344,5.65e-5,0.2215,0.002006835,1.0,1.0,1.0
281,1.0,1.0,1.0,0.0007,0.0,0.0068,1.4e-5,1.0,1.0,1.0
282,1.0,1.0,1.0,0.0,3.48e-6,0.0,6.22e-6,1.0,1.0,1.0
283,1.0,1.0,1.0,0.0,0.0,0.0,0.000128582,1.0,1.0,1.0
284,1.0,1.0,1.0,0.0,0.0,0.0,0.0017828,1.0,1.0,1.0
285,1.0,1.0,1.0,0.0,7.66e-6,0.0,0.00084543,1.0,1.0,1.0
286,1.0,1.0,1.0,0.0,5.34e-5,0.0,0.001188286,1.0,1.0,1.0
287,1.0,1.0,1.0,0.0,0.001048668,0.0,0.000667641,1.0,1.0,1.0
288,1.0,1.0,1.0,0.0,0.00081874,0.0,0.003312791,1.0,1.0,1.0
289,1.0,1.0,1.0,0.0,0.005694365,0.0,0.003540355,1.0,1.0,1.0
290,1.0,1.0,1.0,0.0,0.002635816,0.0,0.004967191,1.0,1.0,1.0
291,1.0,1.0,1.0,0.0,0.007530636,0.0,0.002511816,1.0,1.0,1.0
292,1.0,1.0,1.0,0.0,0.004771272,0.0,0.003071507,1.0,1.0,1.0
293,1.0,1.0,1.0,0.0,0.000184882,0.0,0.00558002,1.0,1.0,1.0
294,1.0,1.0,1.0,0.0,0.000147887,0.0,0.005551685,1.0,1.0,1.0
295,1.0,1.0,1.0,0.0,7.18e-5,0.0,0.005329957,1.0,1.0,1.0
296,1.0,1.0,1.0,0.0005,0.002575001,0.0,0.008630553,1.0,1.0,1.0
297,1.0,1.0,1.0,0.2107,0.004552442,0.2402,0.012332851,1.0,1.0,1.0
298,1.0,1.0,1.0,0.3555,0.017347462,0.4033,0.009037236,1.0,1.0,1.0
299,1.0,1.0,1.0,0.4531,0.105167985,0.5252,0.008879857,1.0,1.0,1.0
300,1.0,1.0,1.0,0.5151,0.08926411,0.5684,0.003738896,1.0,1.0,1.0
301,1.0,1.0,1.0,0.49,0.046264209,0.5798,0.002055042,1.0,1.0,1.0
302,1.0,1.0,1.0,0.5189,0.024396045,0.5932,0.001610581,1.0,1.0,1.0
303,1.0,1.0,1.0,0.4458,0.001544676,0.5063,0.000611057,1.0,1.0,1.0
304,1.0,1.0,1.0,0.2889,0.006849635,0.3341,0.001361295,1.0,1.0,1.0
305,1.0,1.0,1.0,0.0118,0.024356086,0.0807,0.000641007,1.0,1.0,1.0
306,1.0,1.0,1.0,0.0,8.79e-5,0.0,0.000214163,1.0,1.0,1.0
307,1.0,1.0,1.0,0.0,6.9e-6,0.0,0.001105794,1.0,1.0,1.0
308,1.0,1.0,1.0,0.0,5.92e-5,0.0,0.003264785,1.0,1.0,1.0
309,1.0,1.0,1.0,0.0,0.000435098,0.0,0.003908825,1.0,1.0,1.0
310,1.0,1.0,1.0,0.0,0.002651567,0.0,0.006929072,1.0,1.0,1.0
311,1.0,1.0,1.0,0.0,0.012353522,0.0,0.005012317,1.0,1.0,1.0
312,1.0,1.0,1.0,0.0,0.020616725,0.0,0.005382804,1.0,1.0,1.0
313,1.0,1.0,1.0,0.0,0.019898048,0.0,0.004911709,1.0,1.0,1.0
314,1.0,1.0,1.0,0.0,0.012706788,0.0,0.009784671,1.0,1.0,1.0
315,1.0,1.0,1.0,0.0,0.005974401,0.0,0.008105222,1.0,1.0,1.0
316,1.0,1.0,1.0,0.0,0.006143,0.0,0.006767739,1.0,1.0,1.0
317,1.0,1.0,1.0,0.0,0.006111893,0.0,0.008109177,1.0,1.0,1.0
318,1.0,1.0,1.0,0.0,0.004656772,0.0,0.00669925,1.0,1.0,1.0
319,1.0,1.0,1.0,0.0,0.008611995,0.0,0.00755366,1.0,1.0,1.0
320,1.0,1.0,1.0,0.0117,0.002415934,0.0145,0.007503168,1.0,1.0,1.0
321,1.0,1.0,1.0,0.3135,0.000316371,0.3201,0.005889281,1.0,1.0,1.0
322,1.0,1.0,1.0,0.4909,0.000619188,0.4972,0.00152196,1.0,1.0,1.0
323,1.0,1.0,1.0,0.6116,0.000138283,0.616,0.001321378,1.0,1.0,1.0
324,1.0,1.0,1.0,0.643,9.46e-5,0.6499,0.004621835,1.0,1.0,1.0
325,1.0,1.0,1.0,0.6438,1.29e-5,0.6489,0.008267521,1.0,1.0,1.0
326,1.0,1.0,1.0,0.6127,0.0,0.6224,0.015974861,1.0,1.0,1.0
327,1.0,1.0,1.0,0.4871,0.0,0.5066,0.014336249,1.0,1.0,1.0
328,1.0,1.0,1.0,0.3058,0.0,0.3337,0.009402025,1.0,1.0,1.0
329,1.0,1.0,1.0,0.0269,0.0,0.0917,0.004256375,1.0,1.0,1.0
330,1.0,1.0,1.0,0.0,0.0,0.0,0.009817073,1.0,1.0,1.0
331,1.0,1.0,1.0,0.0,0.0,0.0,0.009425107,1.0,1.0,1.0
332,1.0,1.0,1.0,0.0,0.000223355,0.0,0.012872324,1.0,1.0,1.0
333,1.0,1.0,1.0,0.0,0.000290522,0.0,0.014833776,1.0,1.0,1.0
334,1.0,1.0,1.0,0.0,0.001285145,0.0,0.017719567,1.0,1.0,1.0
335,1.0,1.0,1.0,0.0,0.000591713,0.0,0.029261995,1.0,1.0,1.0
336,1.0,1.0,1.0,0.0,0.000810392,0.0,0.018217487,1.0,1.0,1.0
337,1.0,1.0,1.0,0.0,0.504896998,0.0,0.722608566,1.0,1.0,1.0
338,1.0,1.0,1.0,0.0,0.48300001,0.0,0.820361495,1.0,1.0,1.0
339,1.0,1.0,1.0,0.0,0.796491086,0.0,0.942812204,1.0,1.0,1.0
340,1.0,1.0,1.0,0.0,0.878681123,0.0,0.933210731,1.0,1.0,1.0
341,1.0,1.0,1.0,0.0,0.92308408,0.0,0.90139538,1.0,1.0,1.0
342,1.0,1.0,1.0,0.0,0.872821212,0.0,0.935574293,1.0,1.0,1.0
343,1.0,1.0,1.0,0.0,0.784222662,0.0,0.91082412,1.0,1.0,1.0
344,1.0,1.0,1.0,0.0,0.767829418,0.0,0.734408081,1.0,1.0,1.0
345,1.0,1.0,1.0,0.1664,0.472474456,0.1072,0.867164195,1.0,1.0,1.0
346,1.0,1.0,1.0,0.2594,0.476989865,0.1988,0.917687237,1.0,1.0,1.0
347,1.0,1.0,1.0,0.3346,0.257362306,0.2289,0.7700423,1.0,1.0,1.0
348,1.0,1.0,1.0,0.3242,0.011186305,0.2494,0.693951309,1.0,1.0,1.0
349,1.0,1.0,1.0,0.3183,0.014955625,0.2739,0.474408954,1.0,1.0,1.0
350,1.0,1.0,1.0,0.3444,0.002415868,0.356,0.615484893,1.0,1.0,1.0
351,1.0,1.0,1.0,0.3399,0.0,0.3581,0.635465145,1.0,1.0,1.0
352,1.0,1.0,1.0,0.2398,2.35e-5,0.1753,0.453846157,1.0,1.0,1.0
353,1.0,1.0,1.0,0.0,0.097699091,0.0,0.441161394,1.0,1.0,1.0
354,1.0,1.0,1.0,0.0,0.202829719,0.0,0.385667473,1.0,1.0,1.0
355,1.0,1.0,1.0,0.0,0.005506005,0.0,0.019852202,1.0,1.0,1.0
356,1.0,1.0,1.0,0.0,0.331511676,0.0,0.07018742,1.0,1.0,1.0
357,1.0,1.0,1.0,0.0,0.362930596,0.0,0.06026832,1.0,1.0,1.0
358,1.0,1.0,1.0,0.0,0.674642086,0.0,0.133385897,1.0,1.0,1.0
359,1.0,1.0,1.0,0.0,0.816904426,0.0,0.148617983,1.0,1.0,1.0
360,1.0,1.0,1.0,0.0,0.698124051,0.0,0.318086386,1.0,1.0,1.0
361,1.0,1.0,1.0,0.0,0.778733015,0.0,0.516741395,1.0,1.0,1.0
362,1.0,1.0,1.0,0.0,0.913042724,0.0,0.703350365,1.0,1.0,1.0
363,1.0,1.0,1.0,0.0,0.807086647,0.0,0.76467824,1.0,1.0,1.0
364,1.0,1.0,1.0,0.0,0.686692834,0.0,0.751399636,1.0,1.0,1.0
365,1.0,1.0,1.0,0.0,0.686731339,0.0,0.746089935,1.0,1.0,1.0
366,1.0,1.0,1.0,0.0,0.640052736,0.0,0.816596806,1.0,1.0,1.0
367,1.0,1.0,1.0,0.0,0.483873397,0.0,0.811854243,1.0,1.0,1.0
368,1.0,1.0,1.0,0.0,0.256917894,0.0,0.857294559,1.0,1.0,1.0
369,1.0,1.0,1.0,0.0007,0.257197738,0.0,0.874639392,1.0,1.0,1.0
370,1.0,1.0,1.0,0.0505,0.348806858,0.0292,0.920261383,1.0,1.0,1.0
371,1.0,1.0,1.0,0.1048,0.785438538,0.1156,0.8873564,1.0,1.0,1.0
372,1.0,1.0,1.0,0.1705,0.710183978,0.2348,0.752746642,1.0,1.0,1.0
373,1.0,1.0,1.0,0.1971,0.631953299,0.1878,0.657651842,1.0,1.0,1.0
374,1.0,1.0,1.0,0.1052,0.581832588,0.1144,0.574343443,1.0,1.0,1.0
375,1.0,1.0,1.0,0.2212,0.137682393,0.2492,0.071220547,1.0,1.0,1.0
376,1.0,1.0,1.0,0.0074,0.345120698,0.0009,0.45094049,1.0,1.0,1.0
377,1.0,1.0,1.0,0.0,0.621117353,0.0,0.432250559,1.0,1.0,1.0
378,1.0,1.0,1.0,0.0,0.686918616,0.0,0.504636049,1.0,1.0,1.0
379,1.0,1.0,1.0,0.0,0.366182357,0.0,0.457022727,1.0,1.0,1.0
380,1.0,1.0,1.0,0.0,0.401713967,0.0,0.388574898,1.0,1.0,1.0
381,1.0,1.0,1.0,0.0,0.326962322,0.0,0.405814767,1.0,1.0,1.0
382,1.0,1.0,1.0,0.0,0.272388577,0.0,0.472794116,1.0,1.0,1.0
383,1.0,1.0,1.0,0.0,0.137915522,0.0,0.532806039,1.0,1.0,1.0
384,1.0,1.0,1.0,0.0,0.491606623,0.0,0.708121538,1.0,1.0,1.0
